name,usage,crop,problem,problem_notes,faostat_name,faostat_definition
Organic Fertilizers,Fertilizers,,,,,
Anhydrous Ammonia,,,,,,
Ammonium Hydroxide,,,,,,
Urea,Fertilizers,Maize,,,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
Urea,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
Urea,,Flowers,1,,,
Urea,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
Urea,,Pineapple,1,A. sativ. Trade figures may include dried pineapples.,Pineapples,Ananas comosus
Urea,,Pea,1,"dry, green??",,
Urea,,Rice,1,,"Rice, paddy","Oryza spp., mainly oryza sativa. Rice grain after threshing and winnowing. Also known as rice in the husk and rough rice. Used mainly for human food."
Urea,,Oil-Palm,1,,"Oil, palm fruit","Elaeis guineensis. The oil palm produces bunches containing a large number of fruits with the fleshy mesocarp enclosing a kernel that is covered by a very hard shell. FAO considers palm oil (coming from the pulp) and palm kernels to be primary products. The oil extraction rate from a bunch varies from 17 to 27% for palm oil, and from 4 to 10% for palm kernels."
Urea,,Cotton,1,"seed cotton, cotton lint??",,
Urea,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
Urea,,Wheat,,,Wheat,"Triticum spp.: common (T. aestivum) durum (T. durum) spelt (T. spelta). Common and durum wheat are the main types. Among common wheat, the main varieties are spring and winter, hard and soft, and red and white. At the national level, different varieties should be reported separately, reflecting their different uses. Used mainly for human food."
Ammonium sulphate,,Flowers,1,,,
Ammonium sulphate,,Rice,1,,"Rice, paddy","Oryza spp., mainly oryza sativa. Rice grain after threshing and winnowing. Also known as rice in the husk and rough rice. Used mainly for human food."
Ammonium sulphate,,Cotton,1,"seed cotton, cotton lint??",,
Ammonium sulphate,,Cassava,,,Cassava,"Manioc, mandioca, yuca (Manihot esculenta, syn. M. utilissima); yuca dulce (M. palmata, syn. M. dulcis). A semi-permanent crop grown in tropical and subtropical regions. Sometimes bitter and sweet cassavas are referred to as separate species, the former being M. esculenta and the latter M. palmata, but this is incorrect since the toxicity varies according to location. Cassava is the staple food in many tropical countries. It is not traded internationally in its fresh state because tubers deteriorate very rapidly."
Ammonium sulphate,,Groundnut,,,"Groundnuts, with shell","Arachis hypogaea. For trade data, groundnuts in shell are converted at 70% and reported on a shelled basis."
Ammonium sulphate,,Wheat,,,Wheat,"Triticum spp.: common (T. aestivum) durum (T. durum) spelt (T. spelta). Common and durum wheat are the main types. Among common wheat, the main varieties are spring and winter, hard and soft, and red and white. At the national level, different varieties should be reported separately, reflecting their different uses. Used mainly for human food."
Ammonium sulphate,,,,,,
Ammonium sulphate,,,,,,
Double Salts of AS or AN,,Wheat,,,Wheat,"Triticum spp.: common (T. aestivum) durum (T. durum) spelt (T. spelta). Common and durum wheat are the main types. Among common wheat, the main varieties are spring and winter, hard and soft, and red and white. At the national level, different varieties should be reported separately, reflecting their different uses. Used mainly for human food."
Double Salts of AS or AN,,Potatoes and Vegetables,1,,,
Double Salts of AS or AN,,Coffee,1,,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms."
Ammonium nitrate,Mostly Industrial,Horticulture,1,,,
CAN,,Maize,,,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
CAN,,Wheat + Barley,,,Barley,"Hordeum spp.: two-row barley (H. disticum) six-row barley (H. hexasticum) four-row barley (H. vulgare). Tolerates poorer soils and lower temperatures better than does wheat. Varieties include with husk and without (naked). Used as a livestock feed, for malt and for preparing foods. The roasted grains are a coffee substitute."
CAN,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
CAN,,Flowers,1,,,
CAN,,Coffee,1,,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms."
CAN,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
CAN,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
CAN,,Pineapple,1,A. sativ. Trade figures may include dried pineapples.,Pineapples,Ananas comosus
CAN,,Pea,1,,,
Sodium Nitrate,,,,,,
Calcium Nitrate ,,Flowers,1,,,
Calcium Cyanamides,,,,,,
UAN,,,,,,
Other Nitrogenous Fertilizers,,,,,,
SSP,,Tea,,,Tea,"Camellia sinensis; Thea sinensis; Thea assaamica. Includes green tea (unfermented), black tea (fermented), and partially fermented tea. Excludes green tea eaten as a vegetable."
SSP,,Beans,1,,,
SSP,,Coffee,1,,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms."
SSP,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
SSP,,Pea,1,,,
SSP,,Pinapple,1,A. sativ. Trade figures may include dried pineapples.,Pineapples,Ananas comosus
SSP,,Cassava,,,Cassava,"Manioc, mandioca, yuca (Manihot esculenta, syn. M. utilissima); yuca dulce (M. palmata, syn. M. dulcis). A semi-permanent crop grown in tropical and subtropical regions. Sometimes bitter and sweet cassavas are referred to as separate species, the former being M. esculenta and the latter M. palmata, but this is incorrect since the toxicity varies according to location. Cassava is the staple food in many tropical countries. It is not traded internationally in its fresh state because tubers deteriorate very rapidly."
SSP,,Groundnut,,,"Groundnuts, with shell","Arachis hypogaea. For trade data, groundnuts in shell are converted at 70% and reported on a shelled basis."
SSP,,Legumes,1,,,
TSP,,Tea,,,Tea,"Camellia sinensis; Thea sinensis; Thea assaamica. Includes green tea (unfermented), black tea (fermented), and partially fermented tea. Excludes green tea eaten as a vegetable."
TSP,,Flowers,1,,,
TSP,,Coffee,1,,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms."
TSP,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
TSP,,Pea,1,,,
TSP,,Pinapple,1,A. sativ. Trade figures may include dried pineapples.,Pineapples,Ananas comosus
Basic slag ,,,,,,
Phosphate Rock,,,,,,
Other Phosphatic Fertilizers,,,,,,
Crude potash salts,,,,,,
MOP,,Tea,,,Tea,"Camellia sinensis; Thea sinensis; Thea assaamica. Includes green tea (unfermented), black tea (fermented), and partially fermented tea. Excludes green tea eaten as a vegetable."
MOP,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
MOP,,Coffee,1,,"Coffee, green","Coffea spp. (arabica, robusta, liberica). Raw coffee in all forms."
MOP,,Rice,1,,"Rice, paddy","Oryza spp., mainly oryza sativa. Rice grain after threshing and winnowing. Also known as rice in the husk and rough rice. Used mainly for human food."
MOP,,Oil-Palm,1,,"Oil, palm fruit","Elaeis guineensis. The oil palm produces bunches containing a large number of fruits with the fleshy mesocarp enclosing a kernel that is covered by a very hard shell. FAO considers palm oil (coming from the pulp) and palm kernels to be primary products. The oil extraction rate from a bunch varies from 17 to 27% for palm oil, and from 4 to 10% for palm kernels."
MOP,,Pineapple,1,A. sativ. Trade figures may include dried pineapples.,Pineapples,Ananas comosus
MOP,,Cassava,,,Cassava,"Manioc, mandioca, yuca (Manihot esculenta, syn. M. utilissima); yuca dulce (M. palmata, syn. M. dulcis). A semi-permanent crop grown in tropical and subtropical regions. Sometimes bitter and sweet cassavas are referred to as separate species, the former being M. esculenta and the latter M. palmata, but this is incorrect since the toxicity varies according to location. Cassava is the staple food in many tropical countries. It is not traded internationally in its fresh state because tubers deteriorate very rapidly."
MOP,,Groundnut,,,"Groundnuts, with shell","Arachis hypogaea. For trade data, groundnuts in shell are converted at 70% and reported on a shelled basis."
SOP,,Cereals,1,,"Cereals, nes","Including inter alia: canagua or coaihua (Chenopodium pallidicaule); quihuicha or Inca wheat (Amaranthus caudatus); adlay or Job's tears (Coix lacryma-jobi); wild rice (Zizania aquatica). Other cereal crops that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report cereals under this commodity heading that are classified individually by FAO."
SOP,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
Other Potassic Fertilizers,,,,,,
DAP,Fertilizers,Maize,,,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
DAP,,Beans,1,,,
DAP,,Tea,,,Tea,"Camellia sinensis; Thea sinensis; Thea assaamica. Includes green tea (unfermented), black tea (fermented), and partially fermented tea. Excludes green tea eaten as a vegetable."
DAP,,Wheat + Barley,,,Barley,"Hordeum spp.: two-row barley (H. disticum) six-row barley (H. hexasticum) four-row barley (H. vulgare). Tolerates poorer soils and lower temperatures better than does wheat. Varieties include with husk and without (naked). Used as a livestock feed, for malt and for preparing foods. The roasted grains are a coffee substitute."
DAP,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
DAP,,flowers and Rice,1,,,
MAP,,Sugarcane,,,Sugar cane,"Saccharum officinarum. In some producing countries, marginal quantities of sugar cane are consumed, either directly as food or in the form of juice."
MAP,,Flowers,1,,,
NPK (Known Grades),,,,,,
NP,,,,,,
Potassium Nitrate,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
PK Compounds,,,,,,
NPK (Unknown Grade),,,,,,
Kieserite,Soil enhancers,,,,,
Agric Lime,Soil enhancer,,,,,
Calcium chloride,,,,,,
Borax,,,,,,
Dolimite,,,,,,
Copper Sulphate,,,,,,
Magnesium Nitrate,Soil enhancer,Flowers,1,,,
Magnesium Sulphate,,Flowers,1,,,
MKP,,,,,,
Zinc Sulphate,,,,,,
Organic Fertilizers,,,,,,
NPK,,,,,,
Organic Fertilizers,,,,,,
MOP,,,,,,
MRP,,food / cash crops,1,,,
Nitrogenous Fertilizers,,Tomato,,,Tomatoes,Lycopersicon esculentum.
Nitrogenous Fertilizers,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
Nitrogenous Fertilizers,,Horticulture,1,,,
Nitrogenous Fertilizers,,ornamentals,1,,,
Calcium Nitrate,,,,,,
Nitrogenous Fertilizers,,,,,,
SOP,,,,,,
Organic Fertilizers,,,,,,
Nitrogenous Fertilizers,,,,,,
CAN,,,,,,
Calcium Nitrate,,Cocoa,1,,"Cocoa, beans","Theobroma cacao. The seeds contained in the fruit of the cacao- tree, including whole or broken, raw or roasted."
Ammonium sulphate,,,,,,
Nitrogenous Fertilizers,,,,,,
PK 0 23 15 + 4S +1MgO + 10CaO + Z,,Legumes,1,,,
PK 0 23 19,,,,,,
PK 0 60 20,,,,,,
PK 0 32 25,,,,,,
PK 0 42 28,,Flowers,1,,,
PK 0 42 28,,Fruits,1,,,
PK 0 42 28,,Vegetables,1,,"Vegetables, fresh nes","Including inter alia: bamboo shoots (Bambusa spp.); beets, chards (Beta vulgaris); capers (Capparis spinosa); cardoons (Cynara cardunculus); celery (Apium graveolens); chervil (Anthriscus cerefolium); cress (Lepidium sativum); fennel (Foeniculum vulgare); horseradish (Cochlearia armoracia); marjoram, sweet (Majorana hortensis); oyster plant (Tragopogon porrifolius); parsley (Petroselinum crispum); parsnips (Pastinaca sativa); radish (Raphanus sativus); rhubarb (Rheum spp.); rutabagas, swedes (Brassica napus); savory (Satureja hortensis); scorzonera (Scorzonera hispanica); sorrel (Rumex acetosa); soybean sprouts tarragon (Artemisia dracunculus); watercress (Nasturtium officinale). Other vegetables that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report vegetables under this heading that are classified individually by FAO."
PK 0 42 28,,Potato,,,Potatoes,"Solanum tuberosum Irish potato. A seasonal crop grown in temperate zones all over the world, but primarily in the northern hemisphere."
PK 0 42 28,,Cucumber,1,,Cucumbers and gherkins,Cucumis sativus.
PK 0 42 28,,Watermelon,,,Watermelons,Citrullus vulgaris.
PK 0 42 28,,Tomato,,,Tomatoes,Lycopersicon esculentum.
PK 0 42 28,,Eggplant,,,Eggplants (aubergines),Solanum melongena. Also called aubergines.
PK 0 42 28,,Ornamentals,1,,,
PK 0 73 8.3,,Horticulture,1,,,
PK 0 73 8.3,,Grapes and Fruits,1,,,
NPK 1 1 15,,,,,,
NPK 1 21 19 + TE,,Cocao,1,,,
NPK 3 2 13,,,,,,
NPK 4 17 15,,,,,,
NPK 4 18 15,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
NPK 4 18 15,,Horticulture,1,,,
NPK 4 25 15,,,,,,
NPK 5 7.5 5 + 5S+5CaO,,,,,,
NPK 5 10 27 ,,,,,,
NPK 5 27 20 6S + 6CaO,,,,,,
NPK 5 7.5 5 + 5S + 5MgO + TE,,,,,,
NPK 5.9  18 30 ,,,,,,
NK 6 0 3.5,,,,,,
NK 6 0 20 + TE,,,,,,
NPK 6 13 3 + 3.3S + 2MgO + 2.9Mn + 2Zn,,,,,,
NPK 6 20 18,,,,,,
NPK 6 24 20,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
NPK 6 24 21,,,,,,
NP 7 20 0 + 2S + 2MgO,,,,,,
NPK 7 6 44 + 2Mg0,,,,,,
NPK 7 12 30 + 2MgO + TE,,,,,,
NPK 7 14 7,,Maize,,,Maize,"Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production."
NPK 7 20 13 + (Lime),,Soya - beans,,,Soybeans,"Glycine soja. The most important oil crop. Also widely consumed as a bean and in the form of various derived products because of its high protein content, e.g. soya milk, meat, etc."
NPK 8 16 24 + 1MgO + 1B,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
NPK 8 18 9,,,,,,
NPK 8 18 15 + 6S +0.1B,,,,,,
NPK 8 21 7,,Tobacco,,,"Tobacco, unmanufactured","Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
NPK 8 32 4 + TE,,,,,,
NPK 9 18 36,,,,,,
NPK 9 23 4 ,,,,,,
NPK 9 23 4 + 1S + 2MgO + 0.1Zn,,,,,,
NPK 9 45 15,,,,,,
NPK 9.4 25 5.1 ,,,,,,
NPK 10 50 20 + 2MgO,,,,,,
NP 10 5 0,,,,,,
NPK 10 5 14,,,,,,
NPK 10 5 20 + 6CaO + 11S + MgO + 0.7Zn,,,,,,
NPK 10 5 20 + 8CaO + 5S + 2.5MgO + 1Zn,,,,,,
NPK 10 5 30 + TE,,,,,,
NPK 10 10 7.5,,,,,,
NPK 10 10 10 + TE,,,,,,
NPK 10 10 20,,Tomato,,,Tomatoes,Lycopersicon esculentum.
NPK 10 10 20,,Eggplant,,,Eggplants (aubergines),Solanum melongena. Also called aubergines.
NPK 10 10 20,,okra,1,Hibiscus esculentus. Also called gombo.,Okra,Abelmoschus esculentus
NPK 10 10 20,,Pumkins,1,,"Pumpkins, squash and gourds",Cucurbita spp. Includes marrows.
NPK 10 10 20,,Impwa,1,,,
NPK 10 10 30,,,,,,
NPK 10 10 35 + 3MgO + TE,,,,,,
NPK 10 15 15 ,,Onion,1,"Onions dry -Onions, shallots, green?",,
