FERTILZER PRODUCT CATALOGUE,,,,,,,,,,nutrients,,,,,,,,,,,,,,,Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS Code,AFO 8 code,AFO 10 code,CPC code,Class,Fertilizer Name (industry),FAO product description,Description,Brand Name,Usage,Type,N,P,K,S,MgO,CaO,Zn,B,Mn,Cu,Fe,Mo,Cl,ALG,BEN,BUR,BDI,CMR,COD,EGY,ETH,GHA,GBS,GUI,CIV,KEN,LBR,MAD,MAW,MLI,MRI,MOZ,NIG,NGR,RSA,RWA,SEN,SEY,SLE,SUD,TAN,TOG,UGA,ZAM,ZIM,Main use [crops],Recommened Application Rates,Source
31010000,,,34654,Organic Fertilizers,Organic Fertilizers,Organic material,Total of Organic Materials,,Fertilizers,,,,,,,,,,,,,,,,X,X,,X,X,,,X,X,,X,X,,,,X,,X,X,X,,,X,,,,X,X,,X,,,,
28141000,,,34651,Nitrogenous fertilizers,Anhydrous Ammonia,"Ammonia, anhydrous",,,,G,82,0,0,0,,,,,,,,,,,,,,X,X,,,,,,,X,,,,X,,X,,X,,,X,,,,X,,,,,,,
28142000,,,34652,Nitrogenous fertilizers,Ammonium Hydroxide,,Ammonia in Aqueous Solution,,,L,25,0,0,0,,,,,,,,,,,,,,X,X,,,,,,,X,,,,X,,,,X,,,,,,,X,,,,,,,
31021000,,,34611,Nitrogenous fertilizers,Urea,Urea,Prilled Urea,,Fertilizers,S,46,0,0,0,,,,,,,,,,,X,X,X,X,,,X,X,X,,X,X,,,X,X,,X,X,X,,X,X,,X,,X,X,X,X,,"Maize, Sugarcane, Flowers, Potato, Pineapple, Pea, Rice,  Oil-Palm, Cotton,  Tobacco, Wheat",,
31022100,,,34612,Nitrogenous fertilizers,Ammonium sulphate,Ammonium sulphate,,,,S,21,0,0,24,,,,,,,,,,,,X,X,X,,,,X,X,,X,X,,,,X,,,X,X,,X,X,,,,X,X,X,X,,"Flowers, Rice, Cotton, Cassava. Groundnut, Wheat",,
31022900,,,,Nitrogenous fertilizers,Double Salts of AS or AN,Ammonium sulphate nitrate,Ammonium Sulphate Nitrate,,,,26,0,0,13,,,,,,,,,,,X,X,,,,,,,X,,X,,,,,X,,X,,X,,,X,,,,,X,,X,,"Wheat, Potatoes and Vegetables, Coffee",,
31023000,,,34613,Nitrogenous fertilizers,Ammonium nitrate,Ammonium nitrate,,,Mostly Industrial,S,33,0,0,0,,,,,,,,,,,X,X,,X,X,,,X,X,,X,X,,,,X,,X,X,X,,X,X,,,,X,X,X,X,,Horticulture,,
31024000,,,34615,Nitrogenous fertilizers,CAN,Calcium ammonium nitrate,Calcium Ammonium Nitrate,,,S,21,0,0,0,,,,,,,,,,,,,,,X,,,X,,,X,X,,,X,,,X,,X,,,X,,,,X,,X,X,,"Maize, Wheat + Barley, Sugarcane, Flowers, Coffee, Tobacco, Potato, Pineapple, Pea",,
31025000,,,34150,Nitrogenous fertilizers,Sodium Nitrate, Sodium nitrate,,,,S,16,0,0,0,,,,,,,,,,,,X,,X,,,,X,,,X,X,,,,X,,X,X,X,,X,X,,,,X,,,X,,,,
31026000,,,,Nitrogenous fertilizers,Calcium Nitrate ,Calcium nitrate,,,,S,16,0,0,0,0,19,,,,,,,,,,X,X,X,,,,X,,,X,X,,,,X,,,,,,,X,,,,X,,X,X,,Flowers,,
31027000,,,,Nitrogenous fertilizers,Calcium Cyanamides,Calcium Cyanamid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
31028000,,,34618,Nitrogenous fertilizers,UAN,Urea and ammonium nitrate solutions,,,,L,32,0,0,0,,,,,,,,,,,,X,,,,,,X,,,,X,,,,X,,,,X,,,X,,,,X,,,X,,,,
31029000,,,34619,Nitrogenous fertilizers,Other Nitrogenous Fertilizers,Other straight nitrogen,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31031000,,,34621,Phosphate fertilizers,SSP,Superphosphate,Single Super Phosphate,,,S,0,18,0,12,,,,,,,,,,,X,X,,X,X,,,,,,X,X,,X,,X,,X,X,X,,,X,,,,X,,X,X,,"Tea, Beans, Coffee, Potato, Pea, Pinapple, Cassava, Groundnut, Legumes",300KG/ha for Groundnut and Legumes,
31031010,,,34621,Phosphate fertilizers,TSP,Superphosphate above 35%,Triple Super Phosphate,,,S,0,46,0,0,,,,,,,,,,,,,X,,,,,X,,,X,X,,,,X,,,X,X,,,,,,,X,,X,,,"Tea, Flowers, Coffee, Potato, Pea, Pinapple",,
31032000,,,,Phosphate fertilizers,Basic slag , Basic slag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
25100000,,,16110,Phosphate fertilizers,Phosphate Rock,Phosphate rock,,,,S,0,30,0,0,,,,,,,,,,,,,,X,,,,X,,,,X,,,,X,,X,,X,,,,,,,X,,X,,,,,
31039000,,,34629,Phosphate fertilizers,Other Phosphatic Fertilizers, Other straight phosphates,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31041000,,,,Potash fertilizers,Crude potash salts,Crude potash salts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
31042000,,,34631,Potash fertilizers,MOP,Potassium chloride (Muriate of potash),Potassium Chloride or Muriate Of Potash ,,,S,0,0,60,0,,,,,,,,,,,X,X,X,X,X,,,X,,,X,X,,X,,X,,X,X,X,,,X,,,,X,X,X,X,,"Tea, Sugarcane, Coffee, Rice, Oil-Palm, Pineapple, Cassava, Groundnut",,
31043000,,,34632,Potash fertilizers,SOP,Potassium sulphate,Potassium Sulphate                          ,,,S,0,0,50,18,,,,,,,,,,,X,X,X,X,,,,X,,,X,X,,X,,X,,,,X,,X,X,,,,X,X,X,X,,"Cereals, Sugarcane",,
31049000,,,34639,Potash fertilizers,Other Potassic Fertilizers,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,X,,,,,,,,X,,,,,,,X,,,,,,,
31053000,,,34642,Complex fertilizers,DAP,Diammonium phosphate (DAP),Di Ammonium Phosphate                       ,,Fertilizers,S,18,46,0,0,,,,,,,,,,,,X,X,X,X,,X,X,,,X,X,,X,,X,,X,X,,,X,X,,,,X,X,X,X,,"Maize, Beans, Tea, Wheat + Barley, Sugarcane, flowers and Rice",,
31054000,,,34643,Complex fertilizers,MAP,Monoammonium phosphate (MAP),Mono Ammonium Phosphate,,,S,11,52,0,0,,,,,,,,,,,X,X,,X,,,,X,,,X,X,,X,,X,,X,,X,,,X,,,,X,X,X,X,,"Sugarcane, Flowers",,
31052000,,,34641,Complex fertilizers,NPK (Known Grades),NPK complex >10kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31055100,,,34644,Complex fertilizers,NP,Other nitrogen & phosphates compounds,Nitrogen and Phosphorus Fertilizers,,,,20,25,0,0,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,X,,X,,,,,,,,,,,,,,
28342100,,,34646,Complex fertilizers,Potassium Nitrate,"Potassium nitrate 
",,,,S,13,0,45,0,,,,,,,,,,,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,Tobacco,,
31056000,,,34645,Complex fertilizers,PK Compounds,PK compounds,Phosphorus and Potassium ,,,S,0,20,25,0,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,
31059000,,,34649,Complex fertilizers,NPK (Unknown Grade),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,,,,,,
25302000,,,,,Kieserite,,,,Soil enhancers,S,0,0,0,20,27,55,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
28250000,,,,,Agric Lime,,,,Soil enhancer,S,0,0,0,0,20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,
28272000,,,,,Calcium chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
28401900,,,,,Borax,,,,,S,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
,,,,,Dolimite,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28332500,,,,,Copper Sulphate,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28342990,,,,,Magnesium Nitrate,,,,Soil enhancer,S,11,0,0,0,"9,6",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,,Flowers,,
28332100,,,,,Magnesium Sulphate,,,,,S,0,0,0,14,"9,1",,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,X,,,,,,,X,,X,X,,Flowers,,
28352400,,,34645,Complex fertilizers,MKP,,Monopotassium phosphate,,,S,0,34,52,0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,,,,
28332930,,,,,Zinc Sulphate,,,,,S,0,0,0,"35,5",,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,,,,
31010000,,,34654,Organic Fertilizers,Organic Fertilizers,Organic material,,ELFER BIOSOIL,,L,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK,NPK complex >10kg,,ELFERT K,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31010000,,,34654,Organic Fertilizers,Organic Fertilizers,Organic material,,FARMCHEM SIAPTON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31042000,,,34631,Potash fertilizers,MOP,Potassium chloride (Muriate of potash),Potassium Chloride or Muriate Of Potash ,KORN-KALI,,S,0,0,40,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,www.kali-gmbh.com/uken/fertiliser/products/kornkali.html
25100000,,,16110,Phosphate fertilizers,MRP,Phosphate rock,,MINJINGU ROCK PHOSPHATE,,S,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,food / cash crops,200-300 kg/ha,
31029100,,,34619,Nitrogenous Fertilizers,Nitrogenous Fertilizers,,,OMEX CALMAX,,L,15,0,0,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tomato, Potato, Horticulture, ornamentals",1.5-3.5L/ha 30-70ml/20L,www.murphychemicals.co.ke/agro_products.php?products_id=50
31026000,,,,Nitrogenous fertilizers,Calcium Nitrate,,,OMNICAL,,S,"15,5",0,0,0,0,"19,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.agsure.com.au/fertiliser/soluble-solids/calcium/omnia-omnical-calcium-nitrate-25kg
31029100,,,34619,Nitrogenous Fertilizers,Nitrogenous Fertilizers,,,MAVUNO TOP DRESSING FERTILIZER,,S,30,0,0,5,0,10,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,www.fipsafrica.org/downloads/whyusemavuno.pdf
31043000,,,34632,Potash fertilizers,SOP,Potassium sulphate,Potassium Sulphate                          ,PATENTKALI                                   ,,S,0,0,30,42,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.kali-gmbh.com/uken/fertiliser/products/patentkali.html
31010000,,,34654,Organic Fertilizers,Organic Fertilizers,Organic material,,WOKOZIM,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.oshochem.com/products/agriculture-products/bio-stimulants/wokozim-granular/
31029100,,,34619,Nitrogenous Fertilizers,Nitrogenous Fertilizers,,,YARA AMIDAS,,S,40,0,0,"5,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.yara.us/agriculture/products/yaravera/2458-yaravera-amidas-40-0-0/default.aspx
31024000,,,34615,Nitrogenous fertilizers,CAN,Calcium ammonium nitrate,,Yara Bela,,S,27,0,0,0,"1,6","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.yara.us/agriculture/products/yarabela/2487-yarabela-can-27/default.aspx
31026000,,,,Nitrogenous fertilizers,Calcium Nitrate,,,YARA LIVA NITRABOR,,S,"15,4",0,0,0,0,"25,6",,"0,3",,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Cocoa,,www.yaraghana.com/getdoc/5736cd0b-295d-4a40-bb61-c78348017ce1/yaraliva-nitrabor-v5-ghana.aspx
31022100,,,34612,Nitrogenous fertilizers,Ammonium sulphate,Ammonium sulphate,,YARA SULFAN,,S,24,0,0,6,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,www.yaraghana.com/Products/Our-Nitrogen-Source/YaraBela%E2%84%A2-SULFAN%E2%84%A2.aspx
31029100,,,34619,Nitrogenous Fertilizers,Nitrogenous Fertilizers,,,YARAVITA BORTRAC                             ,,L,4,0,0,0,0,0,0,"10,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.yara.us/images/front%20label_Bortrac_tcm362-56454.pdf
31056000,,,34645,Complex fertilizers,PK 0 23 15 + 4S +1MgO + 10CaO + Z,PK compounds,,,,,0,23,15,4,1,10,1,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,Legumes,,
31056000,,,34645,Complex fertilizers,PK 0 23 19,PK compounds,,,,,0,23,19,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
31056000,,,34645,Complex fertilizers,PK 0 60 20,PK compounds,,,,,0,60,20,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31056000,,,34645,Complex fertilizers,PK 0 32 25,PK compounds,,PHOSGARD PLUS,,L,0,32,25,0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,
31056000,,,34645,Complex fertilizers,PK 0 42 28,PK compounds,,TRAFOS K,,L,0,42,28,0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,"Flowers, Fruits, Vegetables, Potato, Cucumber, Watermelon, Tomato, Eggplant, Ornamentals","6-18L.ha for Fruits, 6L/ha for vegetables, 2 x 3l/ha for Potato, 2 x 2-3L/ha for Watermelon, Cucumber, Tomato, Pepper, EggPlant, after transplanting, 3-4 x 2-3L/ha for flowers and Ornamentals during vegetative stages",www.griculture.co.ke/TRAFOSK.pdf
31056000,,,34645,Complex fertilizers,PK 0 73 8.3,PK compounds,,FOSFONIN FLOW,,S,0,73,"8,3",0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,"Horticulture, Grapes and Fruits",2-3L/ha for Horticulture and 1-1.5L/ha for Fruits and Grapes,
31052000,,,34641,Complex fertilizers,NPK 1 1 15,NPK complex >10kg,,ECOLOGICAL FERTILIZER,,,1,1,15,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 1 21 19 + TE,NPK complex >10kg,,,,,1,21,19,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,Cocao,,
31052000,,,34641,Complex fertilizers,NPK 3 2 13,NPK complex >10kg,,FLANAMAT,,,3,2,13,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 4 17 15,NPK complex >10kg,,,,,4,17,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 4 18 15,NPK complex >10kg,,COMOUND - V,,,4,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"Tobacco, Horticulture",,
31052000,,,34641,Complex fertilizers,NPK 4 25 15,NPK complex >10kg,,,,,4,25,15,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 5 7.5 5 + 5S+5CaO,NPK complex >10kg,,,,,5,"7,5",5,5,0,5,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 5 10 27 ,NPK complex >10kg,,,,,5,10,27,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 5 27 20 6S + 6CaO,NPK complex >10kg,,,,,5,27,20,6,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 5 7.5 5 + 5S + 5MgO + TE,NPK complex >10kg,,YARA VITA TRACEL BZ,,S,5,"7,5",5,5,5,0,5,5,"0,1","0,1","0,1","0,1",,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,www.yaraghana.com/Products/Our-foliars/YaraVita%E2%84%A2-TRACEL%E2%84%A2-BZ.aspx
31052000,,,34641,Complex fertilizers,NPK 5.9  18 30 ,NPK complex >10kg,,POTASPRAY,,,"5,9","17,9","29,9",,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCAQFjAA&url=http%3A%2F%2Fwww.hygrotech.co.za%2Fimages%2FFOLIAR%2520FERTILISERS.pdf&ei=4TGXU7idO4fcOtSFgeAB&usg=AFQjCNFIWUuZ0xdZa7weRubzopd4hZpj7A&sig2=3ZcZ1uxIVObusl5mcGYeSw&bvm=bv.68445247,d.ZWU"
31057000,,,,Complex fertilizers,NK 6 0 3.5,NK compounds other than Potassium nitrate,,ELFER BIOFER,,S,6,0,"3,5",0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31057000,,,,Complex fertilizers,NK 6 0 20 + TE,NK compounds other than Potassium nitrate,,,,,6,0,2,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 6 13 3 + 3.3S + 2MgO + 2.9Mn + 2Zn,NPK complex >10kg,,OMNIBOOST - K,,L,6,13,3,"3,3",2,0,2,0,"2,9",,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,www.australianhumates.com/products/physiological-management/omniboost-k/
31052000,,,34641,Complex fertilizers,NPK 6 20 18,NPK complex >10kg,,,,,6,20,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 6 24 20,NPK complex >10kg,,,,,6,24,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Tobacco,,
31052000,,,34641,Complex fertilizers,NPK 6 24 21,NPK complex >10kg,,,,,6,24,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 7 20 0 + 2S + 2MgO,Other nitrogen & phosphates compounds,,,,,7,20,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 7 6 44 + 2Mg0,NPK complex >10kg,,,,,7,6,44,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 7 12 30 + 2MgO + TE,NPK complex >10kg,,,,,7,12,30,0,2,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 7 14 7,NPK complex >10kg,,ZIMBABWE D COMPOUND,,,7,14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Maize,,
31052000,,,34641,Complex fertilizers,NPK 7 20 13 + (Lime),NPK complex >10kg,,SOYA MIX A,,,7,20,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Soya - beans,,
31052000,,,34641,Complex fertilizers,NPK 8 16 24 + 1MgO + 1B,NPK complex >10kg,,,,,8,16,24,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tobacco,,
31052000,,,34641,Complex fertilizers,NPK 8 18 9,NPK complex >10kg,,,,,8,18,9,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 8 18 15 + 6S +0.1B,NPK complex >10kg,,,,,8,18,15,6,0,0,0,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 8 21 7,NPK complex >10kg,,COMPOUND - S ,,,8,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Tobacco,,
31052000,31.05.20.17,31.05.20.17.01,34641,Complex fertilizers,NPK 8 32 4 + TE,NPK complex >10kg,,,,,8,32,4,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,31.05.20.16,31.05.20.16,34641,Complex fertilizers,NPK 9 18 36,NPK complex >10kg,,,,,9,18,36,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,31.05.20.17,31.05.20.17.02,34641,Complex fertilizers,NPK 9 23 4 ,NPK complex >10kg,,,,,9,23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
