FERTILZER PRODUCT CATALOGUE,,,,,,,,,,nutrients,,,,,,,,,,,,,,,Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 9 23 4 + 1S + 2MgO + 0.1Zn,NPK complex >10kg,,,,,9,23,4,1,2,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 9 45 15,NPK complex >10kg,,,,,9,45,15,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 9.4 25 5.1 ,NPK complex >10kg,,FOSFASPRAY,,S,"9,4","25,3","5,1",,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCAQFjAA&url=http%3A%2F%2Fwww.hygrotech.co.za%2Fimages%2FFOLIAR%2520FERTILISERS.pdf&ei=4TGXU7idO4fcOtSFgeAB&usg=AFQjCNFIWUuZ0xdZa7weRubzopd4hZpj7A&sig2=3ZcZ1uxIVObusl5mcGYeSw&bvm=bv.68445247,d.ZWU"
31052000,,,34641,Complex fertilizers,NPK 10 50 20 + 2MgO,NPK complex >10kg,,FLEXIL P FERTILIZER,,S,10,50,20,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CCUQFjAB&url=http%3A%2F%2Fwww.puccioniusa.com%2Ftechsheets%2Ftech_flexil_p.pdf&ei=WSWXU0eJ_znL1oCQBQ&usg=AFQjCNHfBsbsq9u7iXQ1teYc2QxO-ckIUQ&sig2=xMdhBCZOHpse7YHXuMEQtg&bvm=bv.68445247,d.ZWU"
31055100,,,34644,Complex fertilizers,NP 10 5 0,Other nitrogen & phosphates compounds,,,,,10,5,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 5 14,NPK complex >10kg,,,,,10,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 5 20 + 6CaO + 11S + MgO + 0.7Zn,NPK complex >10kg,,,,,10,5,20,11,,6,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 5 20 + 8CaO + 5S + 2.5MgO + 1Zn,NPK complex >10kg,,,,,10,5,20,5,"2,5",8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 5 30 + TE,NPK complex >10kg,,,,,10,5,30,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 10 7.5,NPK complex >10kg,,,,,10,10,"7,5",,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 10 10 + TE,NPK complex >10kg,,,,,10,10,10,,,,,,,,,,TE,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 10 20,NPK complex >10kg,,,,,10,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"Tomato, Eggplant, okra, Pumkins, Impwa",,
31052000,,,34641,Complex fertilizers,NPK 10 10 30,NPK complex >10kg,,,,,10,10,30,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 10 35 + 3MgO + TE,NPK complex >10kg,,,,,10,10,35,0,3,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 15 15 ,NPK complex >10kg,,,,,10,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"Onion, Carrot, Potato, Tubers",,
31052000,,,34641,Complex fertilizers,NPK 10 18 20 + 6S + 0.8MgO,NPK complex >10kg,,,,,10,18,20,6,"0,8",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 18 24 + 7S + 0.1B,NPK complex >10kg,,,,,10,18,24,7,0,,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31055100,,,34644,Complex fertilizers,NPS 10 20 0 + 5S  + 1.5MgO + 20 CaO,Other nitrogen & phosphates compounds,,MINJUNGU MAZAO,,,10,20,0,5,"1,5",20,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,food crops,200-300 kg/ha,
31052000,,,34641,Complex fertilizers,NPK 10 20 16 + 6S + 2B,NPK complex >10kg,,,,,10,20,16,6,0,0,0,2,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 20 10 + 6S,NPK complex >10kg,,COMPOUND-D,,,10,20,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"Maize, Cotton",,
31052000,,,34641,Complex fertilizers,NPK 10 20 40 + TE,NPK complex >10kg,,,,,10,20,40,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 26 10 + CaO + Mg + B + Zn,NPK complex >10kg,,,,,10,26,10,0,1,1,1,1,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,"Maize, Sugarcane, Wheat",,
31055100,,,34644,Complex fertilizers,NP 10 30 0,Other nitrogen & phosphates compounds,,,,,10,30,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 40 20 + TE,NPK complex >10kg,,,,,10,40,20,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 50 10 + TE,NPK complex >10kg,,,,,10,50,10,,,,,,,,,,TE,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 52 10 + 1MgO + TE,NPK complex >10kg,,,,,10,52,10,0,1,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 10 54 10 + TE,NPK complex >10kg,,,,,10,54,10,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 11 11 17 + 2MGO + TE,NPK complex >10kg,,,,,11,11,17,0,2,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 10 8 + TE,NPK complex >10kg,,MUKPAR BOOSTER                              ,,S,12,10,8,0,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,www.mukpar.com/foliar.html
31057000,,,,Complex fertilizers,NK 12 0 32,NK compounds other than Potassium nitrate,,,,,12,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Tomato,,
31052000,,,34641,Complex fertilizers,NPK 12 3 22,NPK complex >10kg,,,,,12,3,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 5 30,NPK complex >10kg,,,,,12,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Horticulture,,
31052000,,,34641,Complex fertilizers,NPK 12 6 28 + 7MgO + TE,NPK complex >10kg,,,,,12,6,28,0,7,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 7 24 + 2Mg0 + 7CaO + TE,NPK complex >10kg,,,,,12,7,24,0,2,7,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 9 8 + TE,NPK complex >10kg,,,,,12,9,8,,,,,,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 10 10,NPK complex >10kg,,,,,12,10,10,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 10 18 ,NPK complex >10kg,,,,,12,10,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 12 12,NPK complex >10kg,,,,,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,"Cabbage, Grape, Spinach, Broccoli, Leaf vegetables",,
31052000,,,34641,Complex fertilizers,NPK 12 12 17 + 2MgO,NPK complex >10kg,,,,,12,12,17,0,2,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,,"Oil-Palm, Cassava",300KG/ha,
31052000,,,34641,Complex fertilizers,NPK 12 12 36 + TE,NPK complex >10kg,,,,,12,12,36,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 22 12,NPK complex >10kg,,,,,12,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Sugarcane,,
31052000,,,34641,Complex fertilizers,NPK 12 22 22 + 0.6 S,NPK complex >10kg,,,,,12,22,22,"0,6",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 24 12,NPK complex >10kg,,,,,12,24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 30 7 + S+ MgO + CaO + TE,NPK complex >10kg,,,,,12,30,7,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 32 6 + 0.1S + 2MgO + 4CaO + 0.4Zn,NPK complex >10kg,,,,,12,32,6,"0,1",2,4,"0,4",,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 12 37 0 + 3S + 7CaO,Other nitrogen & phosphates compounds,,,,,12,32,0,3,7,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 12 46 0 + 7S,Other nitrogen & phosphates compounds,,,,,12,46,0,7,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12 52 5 + TE ,NPK complex >10kg,,,,,12,52,5,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 12.5 4 8,NPK complex >10kg,,,,,"12,5",4,8,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
28342100,,,34646,Potastic fertilizers,NK 13 0 46,"Potassium nitrate 
",,KRISTA K,,S,13,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1-0.5kg/1000L of water indoors and 0.1-1.0kg/1000L of water outdoors,www.lanagragroup.com.ua/en/produkcija/dobriva-dlja-pozakorenevogo-pdzhivlennja--fertigac/jara-krsta/krsta-k/
31052000,,,34641,Complex fertilizers,NPK 13 7 32 + 3MgO,NPK complex >10kg,,,,,13,7,32,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 13 11 11 + TE,NPK complex >10kg,,,,,13,11,11,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 13 13 13 + 3MgO,NPK complex >10kg,,,,,13,13,13,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31057000,,,,Complex fertilizers,NK 14 0 46,NK compounds other than Potassium nitrate,,MULTI K PHAST,,S,"13,5",0,"46,2",0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,www.haifa-group.com/products/plant_nutrition/multi_k_potassium_nitrate_fertilizer/multi_k_phast.aspx
31052000,,,34641,Complex fertilizers,NPK 14 7 10 + 1MgO,NPK complex >10kg,,,,,14,7,10,0,1,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 14 13 9 +14S,NPK complex >10kg,,,,,14,13,9,14,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 14 14 14 + 1MgO,NPK complex >10kg,,,,,14,14,14,0,1,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 14 14 20 + 1.5MgO + TE,NPK complex >10kg,,,,,14,14,20,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Tobacco,,
31052000,,,34641,Complex fertilizers,NPK 14 26 9 + 3S + 0.5Zn + 0.2B,NPK complex >10kg,,,,,14,26,9,3,,,"0,5","0,2",,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 14 28 18 + TE,NPK complex >10kg,,,,,14,28,18,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK  15 9 20 + 9.5 S,NPK complex >10kg,,YARA MILA WINNER,,S,15,9,20,"9,5",0,0,"0,02","0,015",,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,"Pineapple, Mango, Onions, Tomatoes,  Cassava, Yam, Orange, Pepper, Okro, Cucumber","250kg/ha for Pineapple, Tomatoes, Onions and other vegetables, 1-2kg.ha for Mango, 600kg/ha for Cassava/yam, 400-800kg/ha Citrus/Orange",www.yaraghana.com/Products/Our-Prilled-NPKs/YaraMila%E2%84%A2-WINNER.aspx
31057000,,,,Complex fertilizers,NK 15 0 26,NK compounds other than Potassium nitrate,,,,,15,0,26,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 6 12 + 2MgO + TE,NPK complex >10kg,,,,,15,6,12,0,2,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 7 25 ,NPK complex >10kg,,,,,15,7,25,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 9 9 + 3MgO,NPK complex >10kg,,,,,15,9,9,0,3,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 9 20 + TE,NPK complex >10kg,,,,,15,9,20,,,,,,,,,,TE,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,"Pineapple, Mango",,
31052000,,,34641,Complex fertilizers,NPK 15 10 18,NPK complex >10kg,,,,,15,10,18,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Beans,,
31052000,,,34641,Complex fertilizers,NPK 15 10 13 + 4MgO + TE,NPK complex >10kg,,,,,15,10,13,0,4,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 10 14 + 12CaO + TE,NPK complex >10kg,,,,,15,10,14,0,0,12,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 10 30 + 5S + TE,NPK complex >10kg,,,,,15,10,30,5,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 15 6 + 4MgO,NPK complex >10kg,,,,,15,15,6,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 15 15 ,NPK complex >10kg,,,,,15,15,15,,,,,,,,,,,,,X,,,,,,X,,,X,,,,,,,,X,X,,,,,X,,,,,,,Cereals,,
31052000,,,34641,Complex fertilizers,NPK 15 22 10 + 4MgO,NPK complex >10kg,,,,,15,22,10,0,4,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 24 10 + 3MgO,NPK complex >10kg,,,,,15,24,10,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 25 8,NPK complex >10kg,,,,,15,25,8,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 28 6,NPK complex >10kg,,,,,15,28,6,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 28 10 + 6S + 0.3B,NPK complex >10kg,,,,,15,28,10,6,"0,3",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 15 30 15 + TE,NPK complex >10kg,,,,,15,30,15,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 16 12,NPK complex >10kg,,WUXAL MACROMIX ,,,16,16,12,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,www.aglukon.com/3_products/foliar_fertilizers/products.php
31057000,,,,Complex fertilizers,NK 16 0 24,NK compounds other than Potassium nitrate,,,,,16,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Vegetables,,
31052000,,,34641,Complex fertilizers,NPK 16 6 12 + 2MgO + TE,NPK complex >10kg,,,,,16,6,12,0,2,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 6 17 + TE,NPK complex >10kg,,,,,16,6,17,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 6 21 + 6S + Zn + B,NPK complex >10kg,,,,,16,6,21,6,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Coffee,,
31052000,,,34641,Complex fertilizers,NPK 16 7 15 + 2S,NPK complex >10kg,,,,,16,7,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 8 16 + TE,NPK complex >10kg,,,,,16,8,16,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 8.5 23 + 5S,NPK complex >10kg,,,,,16,"8,5",23,5,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 16 16 16,NPK complex >10kg,,,,,16,16,16,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,"Coffee, Horticulture",,
31052000,,,34641,Complex fertilizers,NPK 16 18 12,NPK complex >10kg,,COMPOUND - C,,,16,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,"Tobacco, Cotton",,
31052000,,,34641,Complex fertilizers,NPK 16 21 10 + 4MgO,NPK complex >10kg,,,,,16,21,10,0,4,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 7 17,NPK complex >10kg,,,,,17,7,17,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 7 16 + 2MgO + TE,NPK complex >10kg,,,,,17,7,16,0,2,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 8 25 ,NPK complex >10kg,,,,,17,8,25,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 10 9 + 5MgO + TE,NPK complex >10kg,,,,,17,10,9,0,5,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 12 11 +3MgO + TE,NPK complex >10kg,,,,,17,12,11,0,3,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 17 17 14,NPK complex >10kg,,COMPOUND - W,,,17,17,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,Wheat,,
31052000,,,34641,Complex fertilizers,NPK 17 17 17,NPK complex >10kg,,,,,17,17,17,,,,,,,,,,,,,X,,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,X,,,"Sugarcane, Coffee, Potato, Pea, Pinapple",,
31052000,,,34641,Complex fertilizers,NPK 18 4 12,NPK complex >10kg,,,,,18,4,12,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,Coffee,,
31052000,,,34641,Complex fertilizers,NPK 18 5 14,NPK complex >10kg,,,,,18,5,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 5 18 + 2MgO,NPK complex >10kg,,,,,18,5,18,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
