FERTILZER PRODUCT CATALOGUE,,,,,,,,,,nutrients,,,,,,,,,,,,,,,Countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 6 12 ,NPK complex >10kg,,,,,18,6,12,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 9 27 + 2MgO + TE,NPK complex >10kg,,,,,18,9,27,0,2,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 12 22 + TE,NPK complex >10kg,,,,,18,12,22,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 18 18 + 3MgO,NPK complex >10kg,,,,,18,18,18,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 18 18 + TE,NPK complex >10kg,,,,,18,18,18,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 22 5,NPK complex >10kg,,,,,18,22,5,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18 24 10 + 1MgO,NPK complex >10kg,,,,,18,24,10,0,1,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 18 44 0 ,Other nitrogen & phosphates compounds,,,,,18,44,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 18.5 9 24 + 2.2S + 2MgO,NPK complex >10kg,,,,,"18,5",9,24,"2,2",2,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 19 19 19 + 1MgO + TE,NPK complex >10kg,,POLYFEED DRIP,,S,19,19,19,0,1,0,"0,0075","0,01","0,025","0,0055","0,05","0,0035",,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,X,,,,,,,www.haifa-group.com/products/plant_nutrition/water_soluble_fertilizers/poly_feed_drip/19_19_19_1mgo_with_micronutrients.aspx
31052000,,,34641,Complex fertilizers,NPK 19 4 19 + 2S + 3MgO + TE,NPK complex >10kg,,,,,19,4,19,2,3,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 19 9 19,NPK complex >10kg,,,,,19,9,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
31052000,,,34641,Complex fertilizers,NPK 19 19 19,NPK complex >10kg,,,,,19,19,19,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,Flowers,,
31055100,,,34644,Complex fertilizers,NP 19 38 0 + 7S,Other nitrogen & phosphates compounds,,,,,19,38,0,7,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 20 20 + TE,NPK complex >10kg,,AGRO FEED,,S,20,20,20,0,,,,,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,www.mukpar.com/foliar.html
31052000,,,34641,Complex fertilizers,NPK 20 3.5 11.6 + 5S + 1.2MgO + TE,NPK complex >10kg,,YARA VITA TRACEL SP,,S,20,"3,5","11,6",5,"1,2",0,"0,14","0,04","0,26","0,2","0,02","0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,www.yara.com.au/files/tracel_sp_front.pdf
31052000,,,34641,Complex fertilizers,NPK 20 10 10 + 1MgO,NPK complex >10kg,,FARMCHEM SOLUFEED,,S,20,10,10,0,1,,"0,002","0,01","0,01","0,002","0,02","0,0012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5-1kg/ha in 1000L of water,www.farmchemafrica.com/product_info.php?cPath=26&products_id=122&osCsid=f7a3cb436d9d7eedfa17c669a3164b11
31052000,,,34641,Complex fertilizers,NPK 20 6 18 + 2MgO,NPK complex >10kg,,,,,20,6,18,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 10 10,NPK complex >10kg,,,,,20,10,10,,,,,,,,,,,,,,X,,,,,X,,,,X,,,,,,,X,X,,X,,,,,X,,X,,,"Coffee, Cereals",400kg/ ha for Cereals,
31052000,,,34641,Complex fertilizers,NPK 20 10 5,NPK complex >10kg,,,,,20,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
31052000,,,34641,Complex fertilizers,NPK 20 10 17,NPK complex >10kg,,,,,20,10,17,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 10 20,NPK complex >10kg,,,,,20,10,20,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 20 20 0,Other nitrogen & phosphates compounds,,COMPOUND-R,,,20,20,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,Maize and Sugarcane,,
31052000,,,34641,Complex fertilizers,NPK 20 20 4 + TE,NPK complex >10kg,,,,,20,20,4,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 20 8,NPK complex >10kg,,,,,20,20,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 20 20,NPK complex >10kg,,,,,20,20,20,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,X,,,,X,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 20 20 + 1MgO + TE,NPK complex >10kg,,,,,20,20,20,,,,,,,,,,TE,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 20 50 10,NPK complex >10kg,,,,,20,50,10,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 21 6 12 + 4S +6MgO + 15B + 1.5Zn ,NPK complex >10kg,,,,,21,6,12,4,6,0,"1,5",15,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 21 7 14,NPK complex >10kg,,,,,21,7,14,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Cereals,,
31052000,,,34641,Complex fertilizers,NPK 21 7 21 + TE,NPK complex >10kg,,,,,21,7,21,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 21 10 8 + 3MgO + TE,NPK complex >10kg,,,,,21,10,8,0,3,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 21 5 8 + 8.5MgO,NPK complex >10kg,,,,,21,5,8,0,"8,5",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 22 6 12,NPK complex >10kg,,,,,22,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,
31052000,,,34641,Complex fertilizers,NPK 22 6 12 + 3S + 1MgO + 2CaO + TE,NPK complex >10kg,,,,,22,6,12,3,1,2,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 22 16 18 + TE,NPK complex >10kg,,,,,22,16,18,,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 22 21 17 + TE,NPK complex >10kg,,,,,22,21,17,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Tea,,
31052000,,,34641,Complex fertilizers,NPK 23 10 10 5 + 5S + 2MgO,NPK complex >10kg,,YARA MILA ACTYVA,,S,23,10,5,5,2,0,"0,3",,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 5 5 + TE,NPK complex >10kg,,,,,23,5,5,,,,,,,,,,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 5 12 + 2MgO,NPK complex >10kg,,,,,23,5,12,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 10 5,NPK complex >10kg,,,,,23,10,5,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,,,,"Maize, Wheat + Barley",,
31052000,,,34641,Complex fertilizers,NPK 23 10 5 +3S + Zn,NPK complex >10kg,,,,,23,10,5,3,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 10 5 +3S + 3MgO + Zn,NPK complex >10kg,,,,,23,10,5,3,3,0,1,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 10 5 + 3S + 2MgO + 0.3Zn,NPK complex >10kg,,,,,23,10,5,3,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 23 12 12 + TE,NPK complex >10kg,,,,,23,12,12,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 23 21 0 + 4S,Other nitrogen & phosphates compounds,,,,,23,21,0,4,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 23 23 0,Other nitrogen & phosphates compounds,,,,,23,23,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Maize and Sugarcane,,
31052000,,,34641,Complex fertilizers,NPK 23 23 11 + TE,NPK complex >10kg,,,,,23,23,11,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 24 24 18,NPK complex >10kg,,OMEX FOLIAR FEED,,L,24,24,18,0,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,www.murphychemicals.co.ke/product_info.php?products_id=47
31052000,,,34641,Complex fertilizers,NPK 24 18 18,NPK complex >10kg,,,,,24,18,18,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 25 5 0 + 5S (MOP BASED),Other nitrogen & phosphates compounds,,,,,25,5,0,5,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Tea,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 +3.95S+ 2.6MgO,NPK complex >10kg,,,,,25,5,5,"3,95","2,6",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Tea,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5,NPK complex >10kg,,,,,25,5,5,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,X,,X,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 + 3S,NPK complex >10kg,,,,,25,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 + 5S,NPK complex >10kg,,,,,25,5,5,5,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,X,,X,,,Tea,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 + 5S + 3MgO,NPK complex >10kg,,,,,25,5,5,5,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 + 7S + 3MgO,NPK complex >10kg,,,,,25,5,5,7,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 5 5 + 3MgO (SOP BASED),NPK complex >10kg,,,,,25,5,5,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 5 10,NPK complex >10kg,,,,,25,5,10,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 25 13 5 + 5MgO + TE,NPK complex >10kg,,,,,25,13,5,0,5,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31057000,,,,Complex fertilizers,NK 26 0 20 + S + MgO + CaO + TE,NK compounds other than Potassium nitrate,,,,,26,0,20,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 26 5 5 ,NPK complex >10kg,,,,,26,5,5,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,Tea,,
31052000,,,34641,Complex fertilizers,NPK 26 12 12 + 2MgO,NPK complex >10kg,,,,,26,12,12,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 27 5 11 + 2MgO,NPK complex >10kg,,,,,27,5,11,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 27 6 6 + 2S,NPK complex >10kg,,,,,27,6,6,2,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 27 13 13,NPK complex >10kg,,,,,27,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,"Maize, Rice",300KG/ha for Maize and Rice,
31052000,,,34641,Complex fertilizers,NPK 27 15 12 + 1MgO + TE,NPK complex >10kg,,,,,27,15,12,0,1,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 27 14 0 + 6MgO + TE,Other nitrogen & phosphates compounds,,,,,27,14,0,0,6,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 27 24 15,NPK complex >10kg,,,,,27,24,15,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31057000,,,,Complex fertilizers,NK 28 0 24,NK compounds other than Potassium nitrate,,,,,28,0,24,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 28 10 10 + 10S + TE,NPK complex >10kg,,,,,28,10,10,10,,,,,,,,,TE,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 28 14 14 + TE,NPK complex >10kg,,,,,28,14,14,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31055100,,,34644,Complex fertilizers,NP 28 28 0,Other nitrogen & phosphates compounds,,,,,28,28,0,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,"Flowers, Potato, Pea, Pinapple",,
31052000,,,34641,Complex fertilizers,NPK29 10 10 + 3MgO + TE,NPK complex >10kg,,,,,29,10,10,0,3,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK29 20 20 + 3MgO,NPK complex >10kg,,,,,29,20,20,0,3,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 30 10 10,NPK complex >10kg,,,,,30,10,10,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 30 11 11 + TE,NPK complex >10kg,,,,,30,11,11,,,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 31 8 8 ,NPK complex >10kg,,,,,31,8,8,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 35 5 7 + 2MgO,NPK complex >10kg,,FLEXIL N FERTILIZER,,S,35,5,7,0,2,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CCsQFjAC&url=http%3A%2F%2Fwww.puccioniusa.com%2Ftechsheets%2Ftech_flexil_n.pdf&ei=YiOXU4m-OMGION2WgOgI&usg=AFQjCNEOT8jp5VBlQ9lmFPLLogWoAbroOA&sig2=6V_k4O4tLmT85p29d6kgiQ&bvm=bv.68445247,d.ZWU&cad=rja"
31052000,,,34641,Complex fertilizers,NPK 39 5 5 ,NPK complex >10kg,,,,,39,5,5,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
31052000,,,34641,Complex fertilizers,NPK 30 10 10 + 1MgO + TE,NPK complex >10kg,,,,,30,10,10,0,1,,,,,,,,TE,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
