"ADM2_CODE","ADM2_NAME","POP_2010","POV_125"
22604,"Fufore",190702,0.710698
22605,"Ganye",219275,0.781844
22606,"Gombi",135983,0.74026
22607,"Guyuk",171986,0.736976
22608,"Hong",196189,0.724023
22609,"Jada",134675,0.729657
22610,"Madagali",124131,0.666514
22611,"Maiha",136774,0.673829
22612,"Mayo-bel",153102,0.727796
22613,"Michika",131017,0.680224
22614,"Mubi",232684,0.689409
22615,"Numan",407438,0.741263
22616,"Shelleng",174303,0.762286
22617,"Song",358705,0.722887
22618,"Yola",457450,0.707799
22619,"Abak",108021,0.547611
22620,"Eket",171086,0.514699
22621,"Ekpe-ata",110893,0.580882
22622,"Essien-u",168507,0.550852
22623,"Etimekpo",121608,0.52966
22624,"Etinan",127876,0.536868
22625,"Ikono",165251,0.583895
22626,"Ikot-aba",177496,0.489462
22627,"Ikot-ekp",251353,0.552891
22628,"Ini",119856,0.620016
22629,"Itu",327223,0.618068
22630,"Mbo",118444,0.664478
22631,"Mkpat-en",134965,0.507818
22632,"Nsit-ibo",173288,0.554097
22633,"Nsit-ubi",121253,0.550672
22634,"Okobo",163744,0.627345
22635,"Onna",142471,0.499975
22636,"Oron",184402,0.61892
22637,"Oruk-ana",164545,0.529741
22638,"Ukanafun",138006,0.518421
22639,"Uquoiben",163791,0.587234
22640,"Uruan",218862,0.633982
22641,"Urueoffo",65697,0.595608
22642,"Uyo",419579,0.54347
22643,"Aguata",416422,0.38341
22644,"Anambra",161362,0.567656
22645,"Anaocha",321943,0.388344
22646,"Awkanort",173817,0.56956
22647,"Awkasout",266773,0.459118
22648,"Idemili",692873,0.369828
22649,"Ihiala",326680,0.40607
22650,"Njikoka",317674,0.427642
22651,"Nnewinort",229785,0.382826
22652,"Nnewisou",278330,0.421911
22653,"Ogbaru",83518,0.508844
22654,"Onitshan",395499,0.281371
22655,"Orumbano",266343,0.519737
22656,"Orumbaso",207024,0.553162
22657,"Oyi",409306,0.547381
22681,"Ado",221133,0.793274
22682,"Apa",197372,0.719404
22683,"Buruku",230883,0.698427
22684,"Gboko",491442,0.698972
22685,"Guma",178471,0.731662
22686,"Gwer",172265,0.740582
22687,"Gwerwest",127340,0.731771
22688,"Katsina (benue)",409133,0.731695
22689,"Konshish",275516,0.7414
22690,"Kwande",293227,0.720787
22691,"Makurdi",351529,0.681138
22692,"Ogbadibo",123652,0.714079
22693,"Oju",300966,0.786041
22694,"Okpokwu",175235,0.738988
22695,"Oturkpo",405567,0.733587
22696,"Ukum",209344,0.722156
22697,"Ushongo",179834,0.709921
22698,"Vandeiky",240617,0.683771
22699,"Askira/u",159240,0.734257
22700,"Bama",371574,0.57561
22701,"Biu",378745,0.783851
22702,"Damboa",342902,0.762111
22703,"Dikwa",105984,0.557255
22704,"Gwoza",233423,0.653822
22705,"Kaga",272931,0.780712
22706,"Konduga",294443,0.662403
22707,"Kukawa",376248,0.673922
22708,"Maidugur",847103,0.591844
22709,"Mobbar",403607,0.767851
22710,"Monguno",252285,0.604247
22711,"Ngala",326302,0.535565
22712,"Shani",246306,0.751856
22713,"Abi",262461,0.739232
22714,"Akamkpa",159298,0.751539
22715,"Akpabuyo",266102,0.684404
22716,"Biase",195591,0.715765
22717,"Boki",173345,0.752469
22718,"Calabar",421569,0.641007
22719,"Ikom",276007,0.753298
22720,"Obanliku",108348,0.686501
22721,"Obubra",164935,0.76765
22722,"Obudu",146213,0.6864
22723,"Odukpani",232216,0.683001
22724,"Ogoja",294018,0.709644
22725,"Yakurr",194056,0.745317
22726,"Yala Cross",171231,0.739736
22727,"Aniochan",110346,0.447736
22728,"Aniochas",145249,0.40343
22729,"Bomadi",117464,0.3699
22730,"Burutu",263770,0.531991
22731,"Ethiopee",118190,0.316748
22732,"Ethiopew",191804,0.331802
22733,"Ikanorth",211648,0.378881
22734,"Ikasouth",134325,0.364958
22735,"Isokonor",115513,0.356292
22736,"Isokosou",240138,0.351455
22737,"Ndokwaea",146846,0.452225
22738,"Ndokwawe",241673,0.35688
22739,"Okpe",404334,0.294547
22740,"Oshimill",228462,0.462692
22741,"Sapele",223952,0.307065
22742,"Ughelino",420400,0.32489
22743,"Ugheliso",222931,0.337073
22744,"Warrinorth",158677,0.614657
22745,"Warrisouth",523876,0.489317
22746,"Akoko-ed",262631,0.529249
22747,"Esancent",150849,0.410067
22748,"Esannort",134758,0.449485
22749,"Esansout",192126,0.505634
22750,"Esanwest",163616,0.435977
22751,"Etsakoea",222113,0.547263
22752,"Etsakowe",283154,0.519847
22753,"Oredo Edo",1197930,0.341286
22754,"Orhionmw",351902,0.383095
22755,"Ovianort",153965,0.426908
22756,"Oviasouth-west",174938,0.447538
22757,"Owanwest",243829,0.49283
22775,"Abaji",44350,0.594643
22776,"Abujamun",950378,0.481679
22777,"Gwagwala",239920,0.553495
22778,"Kuje",100360,0.54443
22779,"Aboh-mba",164579,0.470653
22780,"Ahizu-mb",121747,0.463072
22781,"Ehime-mb",144974,0.496162
22782,"Ezinihit",201523,0.515842
22783,"Ideato",169495,0.442318
22784,"Ideatono",209022,0.479582
22785,"Ihitte/u",230235,0.520303
22786,"Ikeduru",144285,0.448288
22787,"Isialamb",252209,0.461474
22788,"Isu",129693,0.39623
22789,"Mbaitoli",226055,0.398305
22790,"Ngor-okp",202454,0.489054
22791,"Nkwerre",270454,0.42221
22792,"Obowo",171261,0.497494
22793,"Oguta",77651,0.397208
22794,"Ohaji/eg",219206,0.399037
22795,"Okigwe",355111,0.549546
22796,"Orlu",240885,0.417778
22797,"Orsu",106633,0.396845
22798,"Oru",208321,0.393938
22799,"Owerri",353923,0.405092
22800,"Babura",250544,0.846213
22801,"Biriniwa",182350,0.887692
22802,"Birninku",630275,0.872374
22803,"Dutse",284257,0.852676
22804,"Garki",155110,0.847262
22805,"Gumel",224344,0.853524
22806,"Gwaram",251087,0.895242
22807,"Hadejia",308226,0.873889
22808,"Jahun",346205,0.87619
22809,"Kafinhau",227084,0.893838
22810,"Kazaure",292481,0.84631
22811,"Kirikasa",231579,0.900043
22812,"Kiyawa",156044,0.873439
22813,"Malammad",183892,0.873761
22814,"Ringim",374139,0.845815
22815,"Roni",204545,0.842794
22816,"Sule-tan",370664,0.858182
22817,"Birnin-g",285998,0.750692
22818,"Chikun",630265,0.650647
22819,"Doka/kaw",583230,0.347704
22820,"Giwa",289276,0.755705
22821,"Igabi",506350,0.692586
22822,"Ikara",602600,0.771162
22823,"Jaba",151625,0.511178
22824,"Jema'a",437338,0.593734
22825,"Kachia",576793,0.552224
22826,"Kaura",216692,0.587488
22827,"Kauru",115982,0.716488
22828,"Lere",382645,0.727766
22829,"Makarfi",352291,0.751085
22830,"Sabon-ga",500720,0.679473
22831,"Soba",269664,0.729869
22832,"Tudun",197751,0.418602
22833,"Zangonka",351804,0.602522
22834,"Zaria",69442,0.701474
22835,"Albasu",144482,0.815245
22836,"Bagwai",160237,0.818316
22837,"Bebeji",464111,0.802736
22838,"Bichi",323164,0.817835
22839,"Bunkure",196286,0.809474
22840,"Dala",547591,0.281985
22841,"Dambatta",442369,0.836636
22842,"Dawakink",367421,0.801016
22843,"Dawakint",259753,0.807966
22844,"Gabasawa",254495,0.826003
22845,"Gaya",518400,0.839359
22846,"Gezawa",380645,0.789717
22847,"Gwarzo",176064,0.806863
22848,"Kabo",139681,0.817694
22849,"Kano",251390,0.371968
22850,"Karaye",384129,0.81078
22851,"Kumbotso",158312,0.7483
22852,"Kura",356892,0.791305
22853,"Minjibir",226880,0.815793
22854,"Nassaraw",1500450,0.371657
22855,"Rano",297860,0.824636
22856,"Rimingad",283798,0.803392
22857,"Shanono",176289,0.815817
22858,"Sumaila",237953,0.836253
22859,"Takai",269346,0.840662
22860,"Tsanyawa",252220,0.835376
22861,"Tudunwad",405576,0.793525
22862,"Ungogo",792722,0.734361
22863,"Wudil",367050,0.804803
22864,"Bakori",337097,0.784159
22865,"Batsari",166470,0.751658
22866,"Bindawa",170158,0.805436
22867,"Daura",689418,0.831634
22868,"Dutsin-m",391873,0.781582
22869,"Faskari",366690,0.782298
22870,"Funtua",388533,0.774577
22871,"Ingawa",190331,0.839996
22872,"Jibia",179534,0.7516
22873,"Kaita",153904,0.801317
22874,"Kankara",268023,0.814881
22875,"Kankiya",328444,0.812674
22876,"Katsina (k)",515905,0.743254
22877,"Malumfas",481339,0.807699
22878,"Mani",214588,0.814816
22879,"Mashi",302843,0.81686
22880,"Musawa",233673,0.816117
22881,"Rimi",292442,0.790083
22882,"Safana",288840,0.785156
22883,"Zango",442025,0.85174
22884,"Arewa",291873,0.537677
22885,"Argungu",360315,0.533765
22886,"Bagudo",293064,0.631157
22887,"Birninke",278305,0.517949
22888,"Bunza",189575,0.519184
22889,"Dandi",174407,0.525119
22890,"Gwandu",92853,0.549869
22891,"Jega",250757,0.553114
22892,"Koko/bes",165960,0.625013
22893,"Maiyama",200817,0.55359
22894,"Ngaski",141653,0.750686
22895,"Sakaba",361700,0.781973
22896,"Suru",187854,0.576095
22897,"Yauri",227548,0.699177
22898,"Zuru",261321,0.711756
22899,"Adavi",156716,0.553922
22900,"Ajaokuta",577836,0.629118
22901,"Ankpa",420906,0.686466
22902,"Bassa",137437,0.626837
22903,"Dekina",286762,0.630872
22904,"Ijumu",109128,0.562441
22905,"Kabba/bu",156811,0.637691
22906,"Kogi",115314,0.600056
22907,"Kotonkar",193134,0.668269
22908,"Ofu",141326,0.628627
22909,"Okehi",262033,0.583738
22910,"Okene",400533,0.523315
22911,"Olamabor",144652,0.695797
22912,"Yagbaeas",180533,0.61256
22913,"Yagbawes",162006,0.625547
22914,"Asa",151321,0.517951
22915,"Baruten",208591,0.506713
22916,"Edu",332779,0.663495
22917,"Ifelodun",219395,0.597649
22918,"Ilorinwe",884495,0.458142
22919,"Irepodun",349269,0.566859
22921,"Kaiama",132283,0.582982
22922,"Moro",118363,0.533987
22923,"Offa",124722,0.400479
22924,"Oyun",86036,0.559607
22925,"Agege",910966,0.10631
22926,"Badagary",330760,0.573224
22927,"Epe",199636,0.539432
22928,"Eti-osa",239675,0.490951
22929,"Ibeju/lekki",124149,0.575621
22930,"Ikeja",2493480,0.351785
22931,"Ikorodu",560064,0.480519
22932,"Lagosisland",1106790,0.294017
22933,"Mainland",1122930,0.464165
22934,"Mushin",1131850,0.0269909
22935,"Ojo",2229670,0.393383
22936,"Shomolu",477776,0.235664
22937,"Agaie",134212,0.610737
22938,"Agwara",52575,0.719718
22939,"Bida",336717,0.646356
22940,"Borgu",181209,0.670764
22941,"Bosso",364112,0.60241
22942,"Gbako",222810,0.633983
22943,"Gurara",231399,0.518648
22944,"Kontogur",383720,0.752618
22945,"Lapai",125929,0.606295
22946,"Lavun",348792,0.668696
22947,"Magama",189881,0.703559
22948,"Mokwa",208826,0.611563
22949,"Paikoro",165922,0.569006
22950,"Rafi",178637,0.71591
22951,"Rijau",161782,0.727589
22952,"Shiroro",384178,0.697998
22953,"Suleja",301223,0.45068
22954,"Wushishi",323081,0.676628
22955,"Abeokutanorth",497763,0.505416
22956,"Adoodo/ota",363700,0.549982
22957,"Egbadonorth",282268,0.537437
22958,"Egbadosouth",295686,0.563344
22959,"Ifo",484388,0.556472
22960,"Ijebueast",115347,0.512889
22961,"Ijebunorth",302295,0.507347
22962,"Ijebuode",358335,0.49882
22963,"Obafemi-owode",213372,0.54073
22964,"Odeda",116743,0.517107
22965,"Ogunwaterside",83000,0.502343
22966,"Shagamu",432358,0.524115
22920,"Irepodun (b)",236102,0.448414
22992,"Atakumosa",224227,0.522669
22993,"Ayedaade",88343,0.515624
22994,"Ayedire",68860,0.522089
22995,"Boripe",201145,0.516895
22996,"Ede",105777,0.49031
22997,"Egbedore",91001,0.494179
22998,"Ejigbo",148825,0.504651
22999,"Ifecentral",459483,0.472995
23000,"Ifelodun",143296,0.465191
23001,"Ifenorth",119982,0.532787
23002,"Ifesouth",127774,0.511325
23003,"Ila",151343,0.541016
23004,"Ilesa",157539,0.475928
23005,"Irewole",305145,0.49794
23006,"Iwo",228145,0.475536
23007,"Obokun",138915,0.543727
23008,"Odo0tin",171107,0.518689
23009,"Ola-oluwa",77042,0.499214
23010,"Olorunda",152717,0.460341
23011,"Oriade",272274,0.526927
23012,"Osogbo",147550,0.405407
23013,"Afijio",118301,0.490408
23014,"Akinyele",148543,0.456692
23015,"Egbeda",89476,0.455878
23016,"Ibadannorth",951731,0.276461
23017,"Ibadannorth-east",841733,0.309059
23018,"Ibadannorth-west",36433,0.258012
23019,"Ibadansouth-east",207489,0.391438
23020,"Ibadansouth-west",130102,0.402541
23021,"Ibarapa",116175,0.492637
23022,"Ido",58787,0.50501
23023,"Ifedapo",523109,0.554759
23024,"Ifeloju",218479,0.519477
23025,"Irepo",218653,0.487002
23026,"Iseyin",401230,0.505651
23027,"Kajola",318301,0.519234
23028,"Lagelu",125452,0.469835
23029,"Ogbomoso",357028,0.449753
23030,"Ogo-oluw",72049,0.522146
23031,"Oluyole",98274,0.505551
23032,"Ona-ara",171779,0.503598
23033,"Orelope",105068,0.485928
23034,"Orire",145853,0.518918
23035,"Oyo",473648,0.597584
23036,"Surulere",132161,0.525287
23104,"Bali",461356,0.777435
23105,"Donga",131259,0.755226
23106,"Gashaka",93794,0.798149
23107,"Ibi",65398,0.777372
23108,"Jalingo",171900,0.769464
23109,"Karim-la",180230,0.82175
23110,"Lau",56333,0.779207
23111,"Sardauna",318559,0.732225
23112,"Takum",190856,0.745983
23113,"Wukari",263663,0.752907
23114,"Yorro",229602,0.749548
23115,"Zing",133042,0.73583
23116,"Bade",505354,0.909155
23117,"Damaturu",280264,0.878425
23118,"Fika",221790,0.898316
23119,"Fune",322247,0.906942
23120,"Geidam",164192,0.85675
23121,"Gujba",211308,0.851457
23122,"Nangere",345251,0.913564
23123,"Nguru",264263,0.896896
23124,"Yunusari",127470,0.861833
23125,"Yusufari",104164,0.889013
22589,"Aba",502106,0.237298
22592,"Arochukw",173184,0.647895
22593,"Bende",196928,0.620241
22594,"Ikwuano",149574,0.563905
22595,"Isiala-n",218140,0.526501
22596,"Isuikwua",248003,0.59047
22597,"Obioma-n",555758,0.495405
22598,"Ohafia Abia",246930,0.659689
22601,"Ukwa",104280,0.500678
22602,"Ukwaeast",177739,0.472746
22603,"Umuahia",390571,0.510212
22659,"Alkaleri",481228,0.861562
22661,"Bauchi",578341,0.854361
22663,"Darazo",269505,0.90759
22664,"Dass",87650,0.82112
22666,"Gamawa",299935,0.915634
22667,"Gamjuwa",297343,0.882898
22669,"Itas/gad",187810,0.901284
22670,"Jama'are",130369,0.888948
22672,"Katagum",307317,0.908266
22673,"Misau",424070,0.916066
22675,"Ningi",482006,0.859345
22676,"Shira",427193,0.899407
22677,"Tafawa-b",258552,0.811199
22678,"Toro",396659,0.831084
22680,"Zaki",201072,0.905058
23060,"Brass",474343,0.487367
23062,"Ekeremor",214262,0.688574
23068,"Northern",444565,0.368933
23073,"Sagbama",172071,0.447676
23074,"Southernijaw",355200,0.683237
22590,"Afikpo",157935,0.707418
22591,"Afikposo",158855,0.693824
22599,"Ohaozara",244896,0.68146
22600,"Onicha",207722,0.744861
22758,"Abakalik",378509,0.753185
22762,"Ezza",244027,0.74018
22765,"Ikwo",246762,0.756614
22766,"Ishielu",128912,0.741569
22768,"Izzi",242251,0.774425
22771,"Ohaukwu",189212,0.74899
22967,"Ado-ekiti",334406,0.527124
22972,"Ekitieas",377754,0.542454
22973,"Ekitisouth-west",145259,0.518895
22974,"Ekitiwest",290351,0.518177
22975,"Emure/ise/orun",291406,0.529411
22977,"Ido/osi",175270,0.521035
22979,"Ijero",257133,0.539283
22981,"Ikere",161666,0.523304
22982,"Ikole",188506,0.590969
22986,"Moba",169380,0.529538
22991,"Oye",135667,0.548737
22759,"Awgu",363324,0.643913
22760,"Enugusou",798699,0.673737
22761,"Ezeagu",192861,0.594464
22763,"Igbo-eti",225238,0.652433
22764,"Igbo-eze",378940,0.648681
22767,"Isi-uzo",354393,0.730659
22769,"Nkanu",348369,0.703023
22770,"Nsukka",337848,0.632309
22772,"Oji-river",122832,0.574019
22773,"Udi",254333,0.627122
22774,"Uzo-uwani",95695,0.619221
22658,"Akko",307975,0.800259
22660,"Balanga",233849,0.757643
22662,"Billiri",220493,0.780153
22665,"Dukku",224909,0.874727
22668,"Gombe",491402,0.8071
22671,"Kaltungo",313389,0.766484
22674,"Nafada/b",426523,0.868192
22679,"Yamaltu/",286056,0.79716
23037,"Akwanga",150718,0.619307
23038,"Awe",194369,0.750285
23041,"Doma",146608,0.700968
23044,"Keffi",445970,0.543398
23045,"Lafia",510149,0.685523
23049,"Nasarawa",458396,0.628039
22968,"Akokonorth",216734,0.537217
22969,"Akokonorthwest",200741,0.537045
22970,"Akokosou",320498,0.525667
22971,"Akure",561473,0.497769
22976,"Idanre",128177,0.505749
22978,"Ifedore",178245,0.513718
22980,"Ikale",291759,0.418496
22983,"Ilajeeseodo",419129,0.512019
22984,"Ileoluji/okeigbo",200075,0.511821
22985,"Irele",128427,0.429027
22987,"Odigbo",244354,0.447286
22988,"Ondo",417190,0.480982
22989,"Ose",163176,0.503745
22990,"Owo",255314,0.508765
23039,"Barinkil",309326,0.664917
23040,"Bassa",181023,0.71536
23042,"Josnorth",915454,0.700098
23043,"Kanam",190542,0.849327
23046,"Langtang",158371,0.800056
23047,"Langtang (b)",111898,0.827835
23048,"Mangu",500293,0.714935
23050,"Pankshin",326171,0.768654
23051,"Qua'anpa",202832,0.718175
23052,"Shendam",317852,0.761023
23053,"Wase",161670,0.844605
23054,"Abua/odu",297205,0.346546
23055,"Ahoada",393610,0.331317
23056,"Akukutor",145689,0.578804
23057,"Andoni/o",169541,0.529894
23058,"Asari-to",79480,0.383972
23059,"Bonny",208627,0.579418
23061,"Degema",313536,0.597351
23063,"Emuoha",208266,0.398021
23064,"Etche",445554,0.465609
23065,"Gokana",108269,0.409974
23066,"Ikwerre",292185,0.39042
23067,"Khana",720893,0.475086
23069,"Obio/akp",831935,0.339921
23070,"Ogba/egbe",281008,0.374669
23071,"Okrika",213963,0.479394
23072,"Portharcourt",158803,0.345038
23075,"Tai/ekem",544060,0.419906
23078,"Binji",116753,0.557734
23079,"Bodinga",153832,0.530704
23081,"Dange-sh",142033,0.599776
23082,"Gada",284402,0.617859
23083,"Goronyo",132552,0.64432
23086,"Gwadabaw",333644,0.536972
23087,"Illela",219533,0.550162
23090,"Kware",260257,0.528979
23092,"Rabah",174007,0.62179
23093,"Sabonbir",214463,0.676139
23094,"Silame",71345,0.574164
23095,"Sokoto",444470,0.318035
23097,"Tambawal",356713,0.59081
23098,"Tangazar",256885,0.56992
23100,"Wamakko",293068,0.517447
23101,"Wurno",65672,0.570466
23102,"Yabo",254342,0.567008
23076,"Anka",460307,0.772759
23077,"Bakura",232132,0.636099
23080,"Bungudu",463558,0.745006
23084,"Gummi",589268,0.695761
23085,"Gusau",310251,0.790498
23088,"Isa",371839,0.685759
23089,"Kaura-na",451471,0.725498
23091,"Maradun",186370,0.680464
23096,"Talatar",213348,0.658604
23099,"Tsafe",207592,0.779854
23103,"Zurmi",302424,0.699117
