adm1_code,adm1_label,valueX,valueY
18319.00000,Pescara,128.5,367.0
25793.00000,Burgos,524.88,150.52
18372.00000,Isernia,626.3333333333334,589.6666666666666
16276.00000,Eure,259.64285714285717,724.0
18370.00000,Pesaro,266.3333333333333,776.0
16535.00000,Schwaben,262.04545454545456,997.6363636363636
18317.00000,Chieti,121.75,363.75
25795.00000,Palencia,337.125,214.5
18341.00000,Reggio Emilia,204.0,1039.5
18364.00000,Pavia,145.6,1132.2
16289.00000,Pyrenees-Orientales,950.0,722.5
16244.00000,Pyrenees-Atlantique,425.57142857142856,728.9285714285714
18332.00000,Napoli,226.0,470.5
18377.00000,Novara,486.5,1630.0
16249.00000,Calvados,289.8888888888889,326.3333333333333
18369.00000,Macerata,461.42857142857144,663.5714285714286
16319.00000,Vienne,932.1428571428571,503.7857142857143
18398.00000,Trapani,78.0,77.16666666666667
16536.00000,Unterfranken,414.27272727272725,898.5454545454545
18327.00000,Vibo Valentia,101.0,152.0
16534.00000,Oberpfalz,213.75,646.35
16296.00000,Moselle,512.9230769230769,873.4615384615385
18352.00000,Genova,354.0,846.5
16316.00000,Charente,519.9,707.1
16328.00000,Drome,1175.5,925.1875
18395.00000,Palermo,46.285714285714285,46.0
16293.00000,Haute-Vienne,560.8181818181819,676.8181818181819
18347.00000,Frosinone,800.0,871.75
16245.00000,Allier,923.9375,1025.3125
18367.00000,Ancona,297.6666666666667,1020.6666666666666
16272.00000,Doubs,870.2727272727273,1072.1818181818182
18351.00000,Viterbo,513.9,542.8
16318.00000,Deux-Sevres,877.0909090909091,466.3636363636364
18410.00000,Trento,802.4615384615385,1520.3846153846155
18415.00000,Padova,501.5,1674.0
16313.00000,Aisne,531.5714285714286,562.9285714285714
18381.00000,Bari,120.71428571428571,497.2857142857143
25785.00000,Teruel,755.5,310.2857142857143
18397.00000,Siracusa,189.0,76.25
25790.00000,Santa Cruz De Tenerife,156.0,48.0
16292.00000,Creuse,542.8181818181819,741.6363636363636
16256.00000,Cotes-d'Armor,118.0,120.6923076923077
16526.00000,Freiburg,533.5238095238095,1549.2857142857142
16305.00000,Tarn-et-Garonne,440.6,774.6
18328.00000,Avellino,816.5,388.75
18346.00000,Udine,493.25,1485.0
18354.00000,La Spezia,172.0,1018.5
16302.00000,Hautes-Pyrenees,1048.0,595.625
25807.00000,Girona,1570.6923076923076,809.6153846153846
16530.00000,Mittelfranken,313.2142857142857,1072.7857142857142
18361.00000,Lodi,107.0,864.0
18404.00000,Massa-carrara,164.5,1163.0
25827.00000,"Rioja, La",914.625,328.125
25798.00000,Soria,520.2941176470588,379.11764705882354
18334.00000,Bologna,244.25,880.25
18392.00000,Catania,110.66666666666667,112.16666666666667
16311.00000,Sarthe,567.7777777777778,658.5555555555555
25799.00000,Valladolid,279.7142857142857,115.28571428571429
16243.00000,Lot-et-Garonne,344.75,587.25
25817.00000,Lugo,146.33333333333334,90.27777777777777
16332.00000,Rhone,1156.4285714285713,965.7142857142857
18342.00000,Rimini,339.0,892.0
25788.00000,"Balears, Illes",17.0,23.083333333333332
25777.00000,Cadiz,23.333333333333332,67.0
16248.00000,Puy-de-Dome,1002.2142857142857,1130.5
18405.00000,Pisa,128.0,1122.6
16264.00000,Loir-et-Cher,677.0769230769231,750.1538461538462
18394.00000,Messina,71.75,51.25
16326.00000,Ain,1097.25,1002.5
16330.00000,Isere,1457.0666666666666,1040.4
25796.00000,Salamanca,58.333333333333336,87.0
16273.00000,Haute-Saone,683.5833333333334,840.0833333333334
25819.00000,Pontevedra,23.166666666666668,98.0
18333.00000,Salerno,339.375,340.5
25826.00000,Vizcaya,337.2,133.0
18323.00000,Catanzaro,205.0,279.0
16283.00000,Val-d'Oise,252.66666666666666,662.6666666666666
25786.00000,Zaragoza,643.375,305.21875
25800.00000,Zamora,198.38888888888889,61.166666666666664
25803.00000,Cuenca,163.03125,196.84375
18388.00000,Oristano,69.75,155.75
16331.00000,Loire,1296.5,1251.4
18385.00000,Taranto,110.4,175.4
16320.00000,Alpes-de-Haute-Provence,1259.5333333333333,1091.6666666666667
16277.00000,Seine-Maritime,154.36363636363637,603.5454545454545
16321.00000,Alpes-maritimes,983.2222222222222,835.1111111111111
18416.00000,Rovigo,173.0,911.0
18406.00000,Pistoia,286.0,1156.0
18320.00000,Teramo,499.0,404.0
18384.00000,Lecce,34.6,94.6
25816.00000,"Coruna, La",16.176470588235293,82.22222222222223
25805.00000,Toledo,37.52,131.8
25797.00000,Segovia,203.30769230769232,117.3076923076923
25814.00000,Badajoz,18.42105263157895,34.43589743589744
16295.00000,Meuse,454.75,884.2
18329.00000,Benevento,852.5,453.5
16246.00000,Cantal,708.0,804.9090909090909
16310.00000,Mayenne,889.6,637.1
25825.00000,Guipuzcoa,229.5,358.0
18350.00000,Roma,723.9,798.9
18321.00000,Matera,394.6666666666667,337.3333333333333
16290.00000,Aude,532.7,966.0
18360.00000,Lecco,1352.0,1918.5
16333.00000,Savoie,1311.7,1149.7
25806.00000,Barcelona,627.6428571428571,505.07142857142856
16317.00000,Charente-Maritime,441.0,540.0
18413.00000,Aosta,1660.8333333333333,1860.1666666666667
25823.00000,Navarra,503.5882352941176,629.1764705882352
18400.00000,Firenze,638.4,756.4
16533.00000,Oberfranken,226.8,778.8
18409.00000,Bolzano,1088.611111111111,847.0
16531.00000,Niederbayern,189.9047619047619,727.9047619047619
18420.00000,Vicenza,507.75,1854.5
18363.00000,Milano,411.8,1515.4
16303.00000,Lot,530.1111111111111,754.1111111111111
16274.00000,Jura,1026.625,1044.625
16267.00000,Aube,411.25,595.8333333333334
16304.00000,Tarn,428.6,763.6
18353.00000,Imperia,542.0,430.0
18376.00000,Cuneo,585.0909090909091,1078.0
16253.00000,Nievre,501.2,833.2
18371.00000,Campobasso,90.2,410.6
18322.00000,Potenza,737.0,320.8333333333333
25811.00000,Alicante,61.8,11.5
18326.00000,Reggio Calabria,50.166666666666664,127.8
16261.00000,Eure-et-Loir,282.6923076923077,702.5384615384615
18335.00000,Ferrara,338.1666666666667,759.3333333333334
18389.00000,Sassari,183.0,191.30769230769232
25782.00000,Malaga,25.714285714285715,1.0
16308.00000,Loire-Atlantique,477.5,383.64285714285717
25822.00000,Murcia,88.76923076923077,19.77777777777778
16254.00000,Saone-et-Loire,1124.625,966.0
16299.00000,Aveyron,565.5454545454545,972.6363636363636
18374.00000,Asti,687.5,1185.5
16250.00000,Manche,293.3636363636364,289.0
18373.00000,Alessandria,447.4,901.4
16263.00000,Indre-et-Loire,906.8181818181819,656.0909090909091
16260.00000,Cher,435.2857142857143,811.0
16255.00000,Yonne,408.5,676.1666666666666
25820.00000,Madrid,98.9090909090909,111.45454545454545
16297.00000,Vosges,432.8181818181818,872.3636363636364
25818.00000,Ourense,330.92857142857144,79.85714285714286
18330.00000,Caserta,645.8333333333334,384.0
16242.00000,Landes,266.3157894736842,394.2631578947368
18390.00000,Agrigento,34.333333333333336,52.833333333333336
18393.00000,Enna,61.5,121.0
25809.00000,Tarragona,110.18181818181819,235.36363636363637
25781.00000,Jaen,31.363636363636363,6.333333333333333
18358.00000,Como,1360.5,2030.0
25791.00000,Cantabria,80.5,37.7
25824.00000,Alava,512.625,185.5
25778.00000,Cordoba,39.76923076923077,15.083333333333334
16327.00000,Ardeche,1450.5,1253.3333333333333
16268.00000,Haute-Marne,642.5714285714286,834.2857142857143
18382.00000,Brindisi,11.666666666666666,240.66666666666666
16266.00000,Ardennes,757.5555555555555,748.4444444444445
18411.00000,Perugia,530.3333333333334,897.0
18414.00000,Belluno,869.7142857142857,1333.4285714285713
25815.00000,Caceres,19.02857142857143,63.77142857142857
18339.00000,Piacenza,202.4,1073.0
18337.00000,Modena,203.75,1110.0
16329.00000,Haute-Savoie,1385.090909090909,1498.7272727272727
18338.00000,Parma,218.57142857142858,1060.857142857143
25804.00000,Guadalajara,304.76190476190476,230.04761904761904
5852.00000,Luxembourg,578.6666666666666,814.1666666666666
18402.00000,Livorno,84.0,1210.0
18419.00000,Verona,394.3333333333333,1669.5
16554.00000,Area without administration at 2nd level,409.1666666666667,1063.2083333333333
16258.00000,Ille-et-Vilaine,638.6666666666666,376.26666666666665
16275.00000,Territoire-de-Belfort,515.0,1076.0
18324.00000,Cosenza,75.5,158.6
18396.00000,Ragusa,78.5,54.0
16527.00000,Karlsruhe,582.5454545454545,1374.5454545454545
25780.00000,Huelva,2.0,17.333333333333332
16257.00000,Finistere,197.92307692307693,234.92307692307693
16324.00000,Var,579.2,223.7
18380.00000,Vercelli,1274.6,2085.0
18383.00000,Foggia,253.23076923076923,327.14285714285717
16281.00000,Seine-et-Marne,454.5,694.7857142857143
16532.00000,Oberbayern,218.6590909090909,756.0
18418.00000,Venezia,518.2,1464.6
16240.00000,Dordogne,333.7894736842105,607.1578947368421
16241.00000,Gironde,395.1578947368421,386.7368421052632
18357.00000,Brescia,636.0,1515.625
18379.00000,Verbania,1219.0,1513.0
18340.00000,Ravenna,379.0,718.3333333333334
16529.00000,Tuebingen,682.9,1248.6
25813.00000,Valencia,240.06666666666666,108.28571428571429
16300.00000,Gers,425.0769230769231,585.2307692307693
16323.00000,Hautes-Alpes,1408.2222222222222,1010.3333333333334
25784.00000,Huesca,897.7142857142857,405.9047619047619
18344.00000,Pordenone,695.0,1852.5
16287.00000,Herault,399.84615384615387,724.1538461538462
16247.00000,Haute-Loire,855.4285714285714,1223.5714285714287
18407.00000,Prato,396.0,795.0
16325.00000,Vaucluse,1140.0,631.4
16271.00000,Haute-Corse,307.6666666666667,363.0
25779.00000,Granada,64.6,2.0
18355.00000,Savona,262.5,515.0
16286.00000,Gard,778.1,943.5
16301.00000,Haute-Garonne,865.4,693.9
16265.00000,Loiret,316.0769230769231,727.9230769230769
18378.00000,Torino,818.6,1659.6666666666667
18386.00000,Cagliari,50.22222222222222,100.0
16251.00000,Orne,341.9,558.3
16252.00000,Cote-d'or,789.9565217391304,771.1304347826087
16270.00000,Corse-du-Sud,239.33333333333334,140.66666666666666
25783.00000,Sevilla,13.88888888888889,22.0
16309.00000,Maine-et-Loire,678.6,697.9333333333333
16322.00000,Bouches-du-Rhone,388.4,244.2
18408.00000,Siena,636.125,949.5
18362.00000,Mantova,412.5,1236.5
18375.00000,Biella,784.0,1809.0
5853.00000,Namur,805.0,771.0
18336.00000,Forli',531.0,749.0
18403.00000,Lucca,202.0,1255.6666666666667
16239.00000,Haut-Rhin,505.25,1304.25
16541.00000,Darmstadt,328.2,1086.0
16314.00000,Oise,386.54545454545456,594.6363636363636
18387.00000,Nuoro,344.5,122.0
25802.00000,Ciudad Real,33.972972972972975,29.375
16315.00000,Somme,450.0,628.5
16269.00000,Marne,753.952380952381,681.952380952381
18417.00000,Treviso,605.8,2191.6
18368.00000,Ascoli Piceno,292.3333333333333,471.3333333333333
18412.00000,Terni,525.0,652.25
18348.00000,Latina,341.0,737.0
25801.00000,Albacete,112.20833333333333,71.33333333333333
18356.00000,Bergamo,1093.375,1585.125
16238.00000,Bas-Rhin,378.3,1298.1
16288.00000,Lozere,940.4545454545455,1239.090909090909
25787.00000,Asturias,128.05263157894737,48.21052631578947
18399.00000,Arezzo,884.1666666666666,1069.1666666666667
18349.00000,Rieti,645.8333333333334,737.5
25792.00000,Avila,118.92307692307692,105.84615384615384
16528.00000,Stuttgart,726.0952380952381,1030.857142857143
16298.00000,Ariege,1203.125,928.125
18325.00000,Crotone,94.5,67.5
16294.00000,Meurthe-et-Moselle,484.3333333333333,759.1111111111111
16278.00000,Essonne,276.1666666666667,500.8333333333333
18359.00000,Cremona,286.6,979.4
25776.00000,Almeria,45.333333333333336,3.0
25794.00000,Leon,444.32,105.48
18318.00000,L'Aquila,628.5833333333334,774.25
25812.00000,Castellon de la Plana/Castello de la Plana,227.25,137.75
25808.00000,Lleida,1191.4545454545455,671.1363636363636
16259.00000,Morbihan,204.33333333333334,201.4
16312.00000,Vendee,440.38461538461536,506.53846153846155
18365.00000,Sondrio,1069.1666666666667,1326.6666666666667
18366.00000,Varese,1008.6666666666666,2006.0
16262.00000,Indre,630.5555555555555,816.4444444444445
18401.00000,Grosseto,226.57142857142858,693.2857142857143
16291.00000,Correze,612.6,592.1
16285.00000,Yvelines,164.57142857142858,483.85714285714283