"ADM2_CODE","ADM2_NAME","EVI","Precipitat"
40943,"Eslamabad-e gharb",806.9821777,83.78427124
40964,"Gilan-e gharb",1254.513428,79.75397491
40974,"Hersin",680.8851318,68.76258087
40980,"Javanrud",1020.473022,108.1063995
40989,"Kangavar",-186.3296051,67.03982544
40995,"Kermanshah",887.8414307,74.17093658
41062,"Paveh",884.4610596,119.0279465
41066,"Qasr-e shirin",787.1082153,35.81013489
41082,"Sahneh",305.0322571,68.59354401
41087,"Sar-e pol-e zahab",1564.707153,96.90809631
41119,"Sonqor",-263.4269104,66.64113617
40917,"Busheher",1010.080688,57.71028519
40927,"Dashtestan",1533.161133,56.90225983
40928,"Dashty",1295.783691,51.59933472
40929,"Dayyer",1280.054932,44.79199982
40933,"Deylaman",1339.42749,51.59421539
40962,"Genaveh",1210.789917,53.94093704
40988,"Kangan",1491.165405,46.20227051
41126,"Tangestan",1250.046021,55.70590591
40878,"Ardel",-129.1272736,61.41476822
40912,"Borujen",-315.883667,49.91249084
40951,"Farsan",-266.2101135,60.40000153
41017,"Lordegan",-114.4854202,58.23379135
41109,"Shar-e kord",-210.5937958,53.22787857
40865,"Administrative unit not available",802.2642822,9.974126816
40867,"Ahar",-132.3271179,24.93073654
40885,"Azarshahr",-52.65415192,30.31796265
40894,"Banab",-34.0820694,40.02329254
40913,"Bostanabad",-337.4362793,29.24171829
40972,"Hashtrud",-47.15499878,39.81224442
40973,"Heris",-318.3139648,25.49435997
40982,"Jolfa",436.4399109,21.51783943
40986,"Kalibar",484.7036438,25.88251114
41024,"Malekan",-187.9276123,43.52523041
41026,"Maragheh",-182.5538635,34.79916
41027,"Marand",-78.15479279,22.94583893
41038,"Mianeh",307.6845093,42.00530243
41059,"Osku",-116.6549454,27.97775459
41088,"Sarab",-102.1885529,28.48824501
41101,"Shabestar",12.34499264,25.15829468
41121,"Tabriz",-117.4994812,25.60401535
40875,"Aran Va Bidgol",475.7872009,25.42204666
40879,"Ardestan",410.2590332,17.74762917
40903,"Barkhvar va meymeh",415.7815552,25.53075981
40941,"Esfehan",434.5198059,20.57073784
40948,"Falavarjan",168.2784119,23.45974541
40949,"Faridan",-256.7366333,46.08921814
40954,"Fereydunshahr",-319.3945923,52.33250046
40966,"Golpaygan",140.1929474,35.80731583
40991,"Kashan",371.3492126,26.38924026
41000,"Khomeinishahr",665.8248901,23.80608368
41007,"Khvansar",-161.4671326,38.78980637
41015,"Lanjan",-50.36268997,37.9199295
41041,"Mobarakeh",4.723298073,29.91955376
41042,"Naein",501.2789001,14.12298203
41045,"Najafabad",157.2615051,32.52553177
41048,"Natanz",371.8901672,21.44463921
41084,"Samirom",-339.0563965,50.00891876
41107,"Shahreza",132.8658447,33.89679718
41131,"Tiran",31.16301727,39.27515411
40860,"Abadeh",358.0791626,37.20552826
40880,"Arsanjan",572.8894043,58.07646561
40904,"Bavanat",182.4803619,47.55809784
40924,"Darab",962.2078247,49.87857056
40939,"Eqlid",-209.3786774,51.40768433
40945,"Estahban",992.2514038,59.9331398
40952,"Fasa",1027.060181,61.31597137
40955,"Firuzabad",1186.772339,63.35464859
40977,"Jahrom",985.7369385,64.55780792
40993,"Kazerun",1527.236572,60.03217316
41002,"Khorrambid",-221.4529114,49.30503082
41013,"Lamerd",1341.904785,43.37031937
41016,"Lar",1065.697266,47.47605515
41025,"Mamasani",1047.470703,59.65581894
41029,"Marvdasht",-246.2089844,63.59712219
41050,"Neyriz",675.8603516,51.68379211
41099,"Sepidan",-497.3756409,67.05604553
41111,"Shiraz",435.8045654,76.07066345
40871,"Amlash",1564.671509,50.58395386
40883,"Astane-ye ashrafieh",1975.59314,114.4846268
40884,"Astara",1645.588257,62.81460571
40897,"Bandar-e anzali",1389.473145,136.3703003
40957,"Fuman",1534.400269,75.12944031
41010,"Kuchesfehan",1961.23999,127.6800385
41012,"Lahijan",2212.213135,108.2511215
41014,"Langrud",2013.848755,88.21504211
41030,"Masal",1937.411133,82.30863953
41076,"Rezvanshahr",1840.646484,77.51075745
41079,"Rudbar",1054.862793,46.01216125
41080,"Rudsar",1155.307495,48.49391174
41100,"Seyahkal",1379.273926,54.57115555
41103,"Shaft",1578.21521,95.66305542
41118,"Someehsara",1986.116577,131.0962524
41128,"Tavalesh",1598.901978,60.11242676
40881,"Asadabad",-197.3012543,62.65789413
40892,"Bahar",-341.2064209,55.3823967
40971,"Hamedan",-233.1471863,47.07798767
40984,"Kabudarahang",-306.692749,51.02522278
41023,"Malayer",-231.1740723,54.44045639
41043,"Nahavand",-197.313446,65.02313232
41074,"Razan",-347.006958,39.59874725
41135,"Tuyserkan",-39.42611313,60.0892067
40901,"Bardeskan",625.501709,23.19757271
40909,"Birjand",481.499115,26.902668
40910,"Bojnord",641.8710327,27.88971519
40920,"Chenaran",929.9087524,28.0643158
40923,"Dar-e Gaz",896.2572632,27.18127251
40940,"Esfarayen",686.6734619,27.04068565
40950,"Fariman",653.4115601,34.4187851
40953,"Ferdos",589.5742798,23.07221794
40959,"Gaenat",672.1369629,32.81492615
40967,"Gonabad",622.7779541,28.76055145
40978,"Jajarm",638.3157959,28.03468895
40992,"Kashmar",781.8616333,28.64154053
41006,"Khvaf",697.1693115,36.16664505
41031,"Mashhad",783.0018921,31.50411797
41044,"Nahbandan",422.1130676,19.94973755
41053,"Nishabur",846.7407227,26.14031029
41069,"Quchan",762.0708618,27.57338524
41081,"Sabzevar",685.1990967,25.47327232
41089,"Sarakhs",1040.92627,35.56186295
41113,"Shirvan",545.9246216,27.69727135
41120,"Tabas",575.6860962,16.58552551
41129,"Taybad",690.3424072,40.43241119
41133,"Torbat-e heydarieh",759.2546997,34.91430283
41134,"Torbat-e jam",725.6824951,41.00733948
40864,"Abumusa",1479.5,24.76922989
40896,"Bandar-e abbas",733.5428467,41.3507843
40899,"Bandar-elengeh",866.2244263,36.79895401
40963,"Geshm",693.9741821,35.46932983
40970,"Hajiabad",673.1104126,41.75
40979,"Jask",468.0094604,33.89471817
41039,"Minab",660.6612549,36.21965027
41078,"Rudan",705.6959839,34.23249817
40862,"Abdanan",1364.42981,71.74752808
40925,"Darrehshahr",1368.306519,71.84816742
40930,"Dehloran",1383.161865,59.25035477
40946,"Eylam",1073.943237,66.0690155
40947,"Eyvan",1135.514771,74.41873932
41033,"Mehran",1195.781372,56.63702774
41112,"Shirvan-e chardavol",1236.501465,70.33798981
40890,"Baft",621.0959473,39.48471451
40893,"Bam",464.3044434,14.21882725
40902,"Bardsir",605.8592529,39.14945221
40981,"Jiroft",643.2141113,27.29173851
40985,"Kahnug",578.7039795,27.84681129
40994,"Kerman",551.0158081,18.27352333
41070,"Rafsanjan",589.5044556,27.98958588
41073,"Ravar",662.9902954,20.19815826
41106,"Shahr_e babak",457.8721008,35.80645752
41116,"Sirjan",592.5106201,42.33448029
41141,"Zarand",660.5037842,25.31914139
40859,"Abadan",275.904541,36.85449982
40868,"Ahvaz",1278.119629,54.56671906
40873,"Andimeshk",1347.936401,84.29445648
40891,"Bagh-e Malek",1267.485229,75.08335876
40895,"Bandar-e aahshahr",963.1707764,48.98505402
40905,"Behbehan",1739.643066,54.96369553
40926,"Dasht-e azadegan",1340.600098,46.99126053
40934,"Dezful",1261.637817,82.79089355
40938,"Eizeh",960.0137329,74.07341003
41004,"Khorramshahr",580.1019287,39.17760468
41032,"Masjed-e soleiman",1290.482056,88.1542511
41056,"Omidiyyeh",1304.130371,56.53626251
41071,"Ramhormoz",1281.922119,68.94983673
41102,"Shadgan",685.1726685,42.8835907
41114,"Shush",1657.050171,66.85965729
41115,"Shushtar",1363.88623,81.40393829
40914,"Boyyerahmad",-211.7502594,59.47876358
40936,"Dogonbadan",1466.333862,56.91397476
41008,"Kohkiluyeh",905.9613037,63.05231857
40900,"Baneh",152.0249176,109.5424118
40907,"Bijar",-258.6878662,60.98805237
40935,"Divandarreh",-358.109314,67.41397858
40987,"Kamyaran",228.0297394,82.67367554
41028,"Marivan",543.333252,119.822464
41068,"Qorveh",-256.6680603,63.81712723
41085,"Sanandaj",178.0853882,82.90375519
41086,"Saqez",-184.22435,73.64702606
18255,"Administrative unit not available",802.2642822,9.974126816
40870,"Aligudarz",-29.94480705,61.15860367
40886,"Azna",-256.0266418,56.78740692
40911,"Borugerd",-139.6957245,62.80638123
40931,"Delfan",-1.208665609,68.64161682
40937,"Dorud",-81.08457947,66.69623566
41001,"Khorramabad",462.6500549,76.98925781
41011,"Kuhdasht",1128.287964,73.34700012
41064,"Pol-e dokhtar",1035.582031,81.35307312
41097,"Selseleh",12.29954243,70.18270874
40874,"Arak",-188.788269,47.36146545
40882,"Ashtiyan",-115.8380661,38.79089355
40932,"Delijan",220.9145355,29.82912254
40999,"Khomain",-253.2305145,42.07634735
41019,"Mahallat",52.38278198,33.90147018
41091,"Sarband",-291.4135437,54.76366043
41095,"Saveh",238.1968079,33.291008
41122,"Tafresh",-23.36164856,39.93710709
40872,"Amol",683.3424072,41.25548172
40887,"Babol",1545.620483,66.40711212
40888,"Babolsar",1467.975586,83.03220367
40906,"Behshahr",1453.597046,44.35873032
40919,"Chalus",832.1469727,41.24927139
40958,"Gaemshahr",2266.238281,83.68880463
40983,"Joybar",1715.617188,77.64745331
41020,"Mahmudabad",1380.692627,93.10089874
41049,"Neka",1557.768433,44.20218658
41054,"Noshahr",1177.753662,49.24084854
41055,"Nur",639.649231,42.15327072
41072,"Ramsar",1094.705688,42.58200073
41093,"Sari",1528.430786,48.87578964
41094,"Savadkuh",1170.044312,42.90637207
41132,"Tonakabon",1190.282837,50.6083374
40922,"Damghan",589.4920654,21.68695068
40961,"Garmsar",542.5031128,25.319273
41098,"Semnan",540.2141724,21.46512794
41108,"Shahrud",578.880127,22.41211128
40918,"Chahbahar",604.0450439,35.95564651
40976,"Iranshahr",525.5533447,29.14632416
40997,"Khash",454.2418213,26.28603363
41051,"Nikshahr",542.5911865,35.76180649
41090,"Saravan",487.9118958,27.58741951
41138,"Zabol",600.8757324,13.85368824
41139,"Zahedan",390.4585571,21.09644318
40921,"Damavand",268.2102966,22.31140709
40944,"Eslamshar",1002.849121,38.53828812
40956,"Firuzkuh",295.9190979,20.18239594
40990,"Karaj",304.3048096,30.71242714
41060,"Pakdasht",704.5056152,32.27999878
41075,"Rey",671.6126709,35.68122864
41077,"Robatkarim",765.6100464,39.46009445
41096,"Savojbolagh",459.593811,30.12808228
41105,"Shahiryar",719.2989502,38.58610535
41110,"Shemiranat",107.482872,24.23237991
41130,"Tehran",497.0450439,30.92598915
41136,"Varamin",765.96875,32.40129852
40866,"Administrative unit not available",802.2642822,9.974126816
40916,"Bukan",-178.9021454,62.19818878
41005,"Khoy",60.13758469,26.49875641
41018,"Mahabad",-301.0293579,62.74811172
41022,"Maku",76.29501343,19.21566391
41037,"Miandoab",-115.0500183,48.90251923
41047,"Naqadeh",-274.0958252,52.39813232
41057,"Orumiiyh",-175.9891205,42.39161682
41058,"Oshnavieh",-279.9601135,51.7473793
41063,"Piranshahr",-254.3289032,66.37580872
41083,"Salmas",-106.778595,36.48842239
41092,"Sardasht",345.5852966,100.9887161
41104,"Shahindezh",131.2993164,49.01483917
41117,"Siyah Cheshmeh",-110.300293,24.73343468
41124,"Takab",-249.3734436,51.40034103
40861,"Abarkuh",556.569397,29.65222549
40877,"Ardakan",404.6500244,12.31545639
40889,"Bafq",563.9705811,16.56562614
40942,"Eshkzar",525.6469727,16.78660393
41034,"Mehriz",571.6678467,29.06752205
41036,"Meybod",563.5877686,12.19485474
41123,"Taft",489.0011597,23.06611824
41137,"Yazd",586.3917847,11.24048615
40863,"Abhar",-185.3765106,37.86167526
40975,"Ijrud",-34.0573616,58.76554108
40998,"Khodabandeh",-198.0764465,50.91333771
41003,"Khorramdarreh",-70.04785156,32.54104614
41021,"Mahneshan",265.6358337,53.51724625
41127,"Tarom",673.0170288,54.4051857
41140,"Zanjan",245.8447571,52.72019577
40876,"Ardabil",0.923977852,28.03813171
40908,"Bilehsavar",937.1827393,35.6178627
40960,"Garmi",610.0802002,31.48007965
40965,"Givi",25.08354187,35.78883743
40996,"Khalkhal",289.8451538,38.63973236
41035,"Meshkinshahr",75.59029388,27.54629135
41046,"Namin",121.6393433,27.75114441
41052,"Nir",45.96035385,29.81536102
41061,"Parsabad",1093.687988,33.04273987
40869,"Aliabad",1025.20459,35.58550262
40898,"Bandar-e torkaman",1227.874023,40.70492554
40968,"Gonbad-e Kavus",1081.84668,39.00471878
40969,"Gorgan",1119.667358,40.18447113
41009,"Kordkuy",1217.380249,32.09397507
41040,"Minudasht",1153.433105,34.90287399
40915,"Bueinzahra",241.0551147,30.71539307
41065,"Qasr-e shirin",787.1082153,35.81013489
41125,"Takestan",454.2434082,27.10033607
41067,"Qom",427.3369446,31.08257294
23564,"Adam",679.5256348,3.930680513
23565,"Al Hamra",785.3104248,6.473775864
23566,"Bahla",772.6789551,4.51532793
23567,"Bid Bid",621.1600342,16.55537033
23568,"Izki",625.696228,9.66591835
23569,"Manah",683.7966919,6.927489758
23570,"Nizwa (Nazwa)",733.8328247,7.483870983
23571,"Samail",585.4125366,13.24578667
23572,"Al Mudhaibi",635.6972046,7.411211491
23573,"Al Qabil",822.6359863,14.13071346
23574,"Al Wafi",759.5823364,13.3246069
23575,"Biddiya",800.6744995,8.836873055
23576,"Ibra",614.3285522,12.85061932
23577,"Jalan Bani",810.5041504,10.30510044
23578,"Masirah",318.5284119,3.968586445
23579,"Sur",949.4651489,16.06689835
23580,"A Rustaq",624.8737793,8.524064064
23581,"Al Awabi",645.2116089,10.56255913
23582,"Al Khabourah",740.0808105,6.189911842
23583,"Al Masnaah",1003.230103,11.7918663
23584,"As Suwaiq",954.3129883,8.984146118
23585,"Barka",1016.738281,15.32518768
23586,"Liwa",631.8973999,5.981749058
23587,"Nakhal",609.1654053,13.77962112
23588,"Saham",734.3984985,4.180973053
23589,"Shinas",596.68396,9.871062279
23590,"Sohar",683.3816528,4.523954391
23591,"Al Buraimi",723.2052612,7.374610424
23592,"Dhank",801.7687988,4.733014107
23593,"Ibri",693.1891479,3.065966845
23594,"Mahdha",570.4587402,10.74820518
23595,"Yanqul",540.5648804,7.23361969
23596,"Al Wusta (1)",834.34552,1.752197146
23597,"Al Halaniyat Isl.",448.9859009,1
23598,"Marbat",1016.439209,1.734166622
23599,"Muqshin",911.5065308,0.835576236
23600,"Salalah",1245.599121,3.424007416
23601,"Sudh",1041.569702,0.702647448
23602,"Taqah",1219.888428,0.877304494
23603,"Thumrait",992.5149536,1.879374266
23604,"Al Khasab",474.7044983,34.70692825
23605,"Bukha",533.2556763,33.46555328
23606,"Diba",581.4474487,27.95781326
23607,"Madha",410.8357544,38.25855637
23608,"A Seeb",810.2081909,19.10726166
23609,"Bausher",721.4390869,21.39398575
23610,"Muscat",603.7877808,23.51330757
23611,"Muttrah",841.65979,24.18085098
23612,"Quriyat",796.805542,18.82393074
23613,"Administrative unit not available",802.2642822,9.974126816
18587,"Administrative unit not available",802.2642822,9.974126816
18588,"Administrative unit not available",802.2642822,9.974126816
18589,"Administrative unit not available",802.2642822,9.974126816
18590,"Administrative unit not available",802.2642822,9.974126816
18591,"Administrative unit not available",802.2642822,9.974126816
18796,"Beirut",681.8235474,192.1538391
18791,"Baalbek",954.1364136,127.3200912
18793,"Hermel",1203.683228,145.5872192
18794,"Rachiaya",1120.029175,186.7888336
18792,"West Bekaa",1234.858154,197.7042236
18795,"Zahle",1115.781738,167.8483429
18807,"Aley",1748.687622,248.1896057
18808,"Baabda",1766.821899,233.3900757
18809,"Chouf",2036.241699,251.6300964
18812,"El Metn",1514.756836,236.562027
18810,"Jubail",1768.155518,245.7487946
18811,"Kasrouane",1365.628662,244.8062592
18814,"Bint Jubail",1476.567017,204.4285736
18813,"Hasbaiya",1645.440674,201.1466217
18815,"Marjaayoun",1503.793457,197.6445007
18816,"Nabatiye",1737.395386,218.4069977
18797,"Akkar",1913.624878,173.8634491
18798,"Batroun",1863.880493,235.022171
18799,"Bcharre",1151.485474,219.6980438
18800,"Koura",2178.155029,205.884613
18801,"Minieh-Danieh",1429.404663,203.0071869
18802,"Tripoli",1509.117676,189.8055573
18803,"Zgharta",2041.976807,210.8081207
18804,"Jezzine",1984.766602,252.9333344
18805,"Saida",2008.888672,166.2977448
18806,"Sour",2029.388672,167.9377594
24963,"Administrative unit not available",802.2642822,9.974126816
24964,"Administrative unit not available",802.2642822,9.974126816
24965,"Administrative unit not available",802.2642822,9.974126816
24966,"Administrative unit not available",802.2642822,9.974126816
24967,"Administrative unit not available",802.2642822,9.974126816
24968,"Administrative unit not available",802.2642822,9.974126816
24969,"Administrative unit not available",802.2642822,9.974126816
24970,"Administrative unit not available",802.2642822,9.974126816
24971,"Administrative unit not available",802.2642822,9.974126816
25305,"Administrative unit not available",802.2642822,9.974126816
25306,"Administrative unit not available",802.2642822,9.974126816
25307,"Administrative unit not available",802.2642822,9.974126816
25308,"Administrative unit not available",802.2642822,9.974126816
25309,"Administrative unit not available",802.2642822,9.974126816
25310,"Administrative unit not available",802.2642822,9.974126816
25311,"Administrative unit not available",802.2642822,9.974126816
25312,"Administrative unit not available",802.2642822,9.974126816
25313,"Administrative unit not available",802.2642822,9.974126816
25314,"Administrative unit not available",802.2642822,9.974126816
25315,"Administrative unit not available",802.2642822,9.974126816
25316,"Administrative unit not available",802.2642822,9.974126816
25317,"Administrative unit not available",802.2642822,9.974126816
32679,"Administrative unit not available",802.2642822,9.974126816
32680,"Administrative unit not available",802.2642822,9.974126816
32681,"Administrative unit not available",802.2642822,9.974126816
32682,"Administrative unit not available",802.2642822,9.974126816
32683,"Administrative unit not available",802.2642822,9.974126816
32684,"Administrative unit not available",802.2642822,9.974126816
32685,"Administrative unit not available",802.2642822,9.974126816
32686,"Administrative unit not available",802.2642822,9.974126816
32687,"Administrative unit not available",802.2642822,9.974126816
32688,"Administrative unit not available",802.2642822,9.974126816
32689,"Administrative unit not available",802.2642822,9.974126816
68768,"Administrative unit not available",802.2642822,9.974126816
68767,"Administrative unit not available",802.2642822,9.974126816
144974,"Al Dhihar",1357.552612,8.138889313
144975,"Al Mashannah",1487.090942,8.545454979
144976,"Ibb",1653.083008,8.565854073
144977,"Lawdar",767.1999512,3.51366353
144978,"Al Wahdah",642.3636475,5
144979,"As Sabain",770.7948608,5.0625
144980,"Assafi'yah",617.5714111,5.800000191
144981,"At Tahrir",691.666687,5
144982,"Ath'thaorah",800.3214111,5
144983,"Az'zal",596.7692261,5.599999905
144984,"Ma'ain",680.333313,5.303030491
144985,"Old City",544,5
144986,"Shu'aub",656.2631836,5
144987,"Al Bayda",731.4187622,2.863216162
144988,"Al Bayda City",706.2000122,2.846153736
144989,"Al Malagim",830.5683594,4
144990,"As Sawadiyah",838.6856079,4.18108654
144991,"Al Misrakh",1479.234253,9.009803772
144992,"Al Mudhaffar",1003.8125,6.294117451
144993,"Al Qahirah",892.833313,6.181818008
144994,"At Ta'iziyah",1189.127808,6.325757504
144995,"Mashra'a Wa Hadnan",1728.315796,10.46666622
144996,"Sabir Al Mawadim",1247.810303,8.331818581
144997,"Salh",1022.409119,6.238095284
144998,"Ash Shaghadirah",1473.92981,5.896103859
144999,"Bani Al Awam",1544.6604,6.666666508
145000,"Hajjah",1133,6.361445904
145001,"Hajjah City",1165.018188,6.884615421
145002,"Mabyan",1174.48999,6.274774551
145003,"Najrah",1538.244873,6.311110973
145004,"Qarah",865.8544922,7.035502911
145005,"Wadhrah",1024.806396,5.86206913
145006,"Washhah",1298.207886,6.779220581
145007,"Al Hali",722.3496094,4.208695889
145008,"Al Hawak",865.4078979,4.043478489
145010,"Al Munirah",759.5285645,5.995821953
145011,"As Salif",431.9718323,7.895061493
145012,"Al Mukalla",1051.243896,8.792797089
145013,"Al Mukalla City",809.8603516,4.63085413
145014,"Brom Mayfa",737.442688,4.857990265
145015,"Ghayl Ba Wazir",963.8930664,8.837270737
145016,"Hidaybu",1894.421875,10.56004238
145017,"Qulensya Wa Abd Al Kuri",1609.654419,9.462428093
145018,"Sa'adah",1000.028564,7.6875
145019,"Sahar",945.5932617,8.106006622
145020,"Al Buraiqeh",404.9083557,3.53873229
145021,"Al Mansura",416.2307739,3
145022,"Al Mualla",473.75,4.461538315
145023,"Ash Shaikh Outhman",459.0833435,3
145024,"Attawahi",354.8181763,3.799999952
145025,"Craiter",276.9285584,3.166666746
145026,"Dar Sad",874.2278442,3
145027,"Khur Maksar",373.6896667,3
145028,"Al  Hawtah",1469.777832,3
145029,"Tuban",537.5811157,3.489281178
145030,"Jabal Murad",728.9883423,5.77702713
145031,"Marib",638.9202881,4.00192976
145032,"Marib City",1356.859863,4.035460949
145033,"Medghal",679.458313,4.376266479
145034,"Rahabah",686.8927002,5.087557793
145035,"Sirwah",663.8171387,5.202572346
145036,"Al Mahwait",1183.989014,6.398773193
145037,"Al Mahwait City",1735.949951,7.647058964
145038,"Al Jabin",1659.940063,6.817721367
145039,"Kusmah",1424.120361,7.845493793
145040,"Mazhar",1339.383667,7.131313324
32877,"Al Makhadir",1535.289429,7.554621696
32878,"Al Qafr",1069.862427,6.25398922
32876,"Al Udayn",1565.721069,6.669926643
32880,"An Nadirah",1111.720337,8.294117928
32879,"Ar Radmah",1056.228271,7.552147388
32881,"As Sabrah",1201.150757,8.042552948
32882,"As Saddah",1061.209839,9.072413445
32883,"As Sayyani",1419.949097,8.47307682
32884,"Ash Sha'ir",1279.236938,9.197368622
32885,"Ba'dan",1417.737549,8.836431503
32886,"Dhi As Sufal",1801.588257,8.663507462
32887,"Far Al Udayn",1438.737183,5.980247021
32888,"Hazm Al Udayn",1085.359497,6.044036865
32889,"Hubaysh",1261.258911,7.466926098
32891,"Jiblah",1709.625,9.481751442
32892,"Mudhaykhirah",1929.035156,8.661538124
32893,"Yarim",959.2270508,8.462540627
32692,"Ahwar",540.1932983,1.801713586
32693,"Al Mahfad",711.4970703,2.529526949
32694,"Al Wade'a",723.491272,3.004207611
32695,"Jayshan",707.5481567,3.100354195
32696,"Khanfir",620.1797485,2.554692745
32698,"Mudiyah",767.0979004,2.837530375
32699,"Rasad",1151.782593,5.469026566
32701,"Sarar",660.958313,4.754824162
32700,"Sibah",877.5831299,4.726519108
32703,"Zingibar",843.6203613,2
32945,"Bani Al Harith",1051.664673,4.583892822
32719,"Al A'rsh",925.1536255,6.218120575
32717,"Al Quraishyah",843.4838867,5.463768005
32720,"Ar Ryashyyah",835.3822021,6.807106495
